"Datum";"Jahr";"Monat";"Tag";"Laborbestätigte Fälle (Meldedatum)";"Laborbestätigte Fälle (kumuliert)";"Laborbestätigte Fälle (übermittelt)";"Einweisung Krankenhaus";"Einweisung Krankenhaus (kumuliert)";"Sterbefälle";"Sterbefälle (kumuliert)";"Genesene (geschätzt)";"Genesene (geschätzt, kumuliert)"
"2020-05-12";"2020";"05";"12";1;595;593;0;69;0;10;2;537
"2020-05-13";"2020";"05";"13";3;598;594;1;70;0;10;4;541
"2020-05-14";"2020";"05";"14";6;604;595;2;72;0;10;3;544
"2020-05-15";"2020";"05";"15";3;607;602;1;73;1;11;4;548
"2020-05-16";"2020";"05";"16";0;607;604;0;73;0;11;2;550
"2020-05-17";"2020";"05";"17";0;607;604;0;73;0;11;2;552
"2020-05-18";"2020";"05";"18";4;611;605;1;74;0;11;0;552
"2020-05-19";"2020";"05";"19";4;615;608;0;74;0;11;8;560
"2020-05-20";"2020";"05";"20";1;616;612;0;74;0;11;6;566
"2020-05-21";"2020";"05";"21";4;620;613;1;75;0;11;3;569
"2020-05-22";"2020";"05";"22";0;620;617;0;75;0;11;6;575
"2020-05-23";"2020";"05";"23";0;620;617;0;75;0;11;3;578
"2020-05-24";"2020";"05";"24";0;620;617;0;75;0;11;0;578
"2020-05-25";"2020";"05";"25";0;620;617;0;75;0;11;0;578
"2020-05-26";"2020";"05";"26";2;622;618;0;75;0;11;1;579
"2020-05-27";"2020";"05";"27";1;623;619;0;75;0;11;3;582
"2020-05-28";"2020";"05";"28";2;625;620;0;75;0;11;6;588
"2020-05-29";"2020";"05";"29";0;625;621;0;75;0;11;4;592
"2020-05-30";"2020";"05";"30";0;625;622;0;75;0;11;1;593
"2020-05-31";"2020";"05";"31";0;625;622;0;75;0;11;0;593
"2020-06-01";"2020";"06";"01 ";0;625;622;0;75;0;11;3;596
"2020-06-02";"2020";"06";"02 ";0;625;622;0;75;0;11;4;600
"2020-06-03";"2020";"06";"03 ";0;625;622;0;75;0;11;1;601
"2020-06-04";"2020";"06";"04";0;625;622;0;75;0;11;3;604
"2020-06-05";"2020";"06";"05";0;625;622;0;75;0;11;0;604
"2020-06-06";"2020";"06";"06";2;627;623;0;75;0;11;0;604
"2020-06-07";"2020";"06";"07";0;627;623;0;75;0;11;0;604
"2020-06-08";"2020";"06";"08";0;627;623;0;75;0;11;0;604
"2020-06-09";"2020";"06";"09";0;627;623;0;75;0;11;2;606
"2020-06-10";"2020";"06";"10";0;627;623;0;75;0;11;1;607
"2020-06-11";"2020";"06";"11";0;627;623;0;75;0;11;2;609
"2020-06-12";"2020";"06";"12";1;628;624;0;75;0;11;0;609
"2020-06-13";"2020";"06";"13";0;628;624;0;75;0;11;2;611
"2020-06-14";"2020";"06";"14";0;628;624;0;75;0;11;1;612
"2020-06-15";"2020";"06";"15";0;628;624;0;75;0;11;0;612
"2020-06-16";"2020";"06";"16";0;628;624;0;75;0;11;0;612
"2020-06-17";"2020";"06";"17";0;628;624;0;75;0;11;1;613
"2020-06-18";"2020";"06";"18";0;628;624;0;75;0;11;0;613
"2020-06-19";"2020";"06";"19";0;628;624;0;75;0;11;0;613
"2020-06-20";"2020";"06";"20";0;628;624;0;75;0;11;3;616
"2020-06-21";"2020";"06";"21";0;628;624;0;75;0;11;0;616
"2020-06-22";"2020";"06";"22";0;628;624;0;75;0;11;0;616
"2020-06-23";"2020";"06";"23";2;630;626;2;77;0;11;0;616
"2020-06-24";"2020";"06";"24";0;630;626;0;77;0;11;0;616
"2020-06-25";"2020";"06";"25";0;630;626;0;77;0;11;0;616
"2020-06-26";"2020";"06";"26";0;630;626;0;77;0;11;1;617
"2020-06-27";"2020";"06";"27";0;630;626;0;77;0;11;0;617
"2020-06-28";"2020";"06";"28";0;630;626;0;77;0;11;0;617
"2020-06-29";"2020";"06";"29";0;630;626;0;77;0;11;0;617
"2020-06-30";"2020";"06";"30";0;630;626;0;77;0;11;0;617
"2020-07-01";"2020";"07";"01 ";0;630;626;0;77;0;11;0;617
"2020-07-02";"2020";"07";"02 ";0;630;626;0;77;0;11;0;617
"2020-07-03";"2020";"07";"03 ";0;630;626;0;77;0;11;0;617
"2020-07-04";"2020";"07";"04";0;630;626;0;77;0;11;0;617
"2020-07-05";"2020";"07";"05";0;630;626;0;77;0;11;0;617
"2020-07-06";"2020";"07";"06";0;630;626;0;77;0;11;0;617
"2020-07-07";"2020";"07";"07";0;630;626;0;77;0;11;0;617
"2020-07-08";"2020";"07";"08";1;631;626;0;77;0;11;0;617
"2020-07-09";"2020";"07";"09";0;631;627;0;77;0;11;0;617
"2020-07-10";"2020";"07";"10";0;631;627;0;77;0;11;0;617
"2020-07-11";"2020";"07";"11";0;631;627;0;77;0;11;0;617
"2020-07-12";"2020";"07";"12";0;631;627;0;77;0;11;0;617
"2020-07-13";"2020";"07";"13";1;632;627;0;77;0;11;0;617
"2020-07-14";"2020";"07";"14";0;632;628;0;77;0;11;0;617
"2020-07-15";"2020";"07";"15";0;632;628;0;77;0;11;0;617
"2020-07-16";"2020";"07";"16";1;633;629;1;78;0;11;0;617
"2020-07-17";"2020";"07";"17";1;634;629;0;78;0;11;0;617
"2020-07-18";"2020";"07";"18";0;634;629;0;78;0;11;0;617
"2020-07-19";"2020";"07";"19";1;635;631;0;78;0;11;0;617
"2020-07-20";"2020";"07";"20";1;636;631;0;78;0;11;0;617
"2020-07-21";"2020";"07";"21";3;639;632;0;78;0;11;0;617
"2020-07-22";"2020";"07";"22";1;640;633;0;78;0;11;1;618
"2020-07-23";"2020";"07";"23";0;640;633;0;78;0;11;2;620
"2020-07-24";"2020";"07";"24";0;640;633;0;78;0;11;0;620
"2020-07-25";"2020";"07";"25";0;640;633;0;78;0;11;0;620
"2020-07-26";"2020";"07";"26";0;640;633;0;78;0;11;0;620
"2020-07-27";"2020";"07";"27";1;641;633;0;78;0;11;1;621
"2020-07-28";"2020";"07";"28";1;642;634;0;78;0;11;0;621
"2020-07-29";"2020";"07";"29";0;642;634;0;78;0;11;0;621
"2020-07-30";"2020";"07";"30";0;642;635;0;78;0;11;-1;620
"2020-07-31";"2020";"07";"31";1;643;635;0;78;0;11;1;621
"2020-08-01";"2020";"08";"01 ";0;643;635;0;78;0;11;0;621
"2020-08-02";"2020";"08";"02 ";0;643;636;0;78;0;11;1;622
"2020-08-03";"2020";"08";"03 ";0;643;636;0;78;0;11;1;623
"2020-08-04";"2020";"08";"04";2;645;637;0;78;0;11;3;626
"2020-08-05";"2020";"08";"05";0;645;638;0;78;0;11;1;627
"2020-08-06";"2020";"08";"06";1;646;639;0;78;0;11;0;627
"2020-08-07";"2020";"08";"07";1;647;641;0;78;0;11;0;627
"2020-08-08";"2020";"08";"08";0;647;641;0;78;0;11;0;627
"2020-08-09";"2020";"08";"09";0;647;641;0;78;0;11;0;627
"2020-08-10";"2020";"08";"10";0;647;641;0;78;0;11;1;628
"2020-08-11";"2020";"08";"11";4;651;643;0;78;0;11;1;629
"2020-08-12";"2020";"08";"12";7;658;648;0;78;0;11;0;629
"2020-08-13";"2020";"08";"13";0;658;649;0;78;0;11;0;629
"2020-08-14";"2020";"08";"14";1;659;649;0;78;0;11;1;630
"2020-08-15";"2020";"08";"15";0;659;653;0;78;0;11;2;632
"2020-08-16";"2020";"08";"16";1;660;653;0;78;0;11;0;632
"2020-08-17";"2020";"08";"17";1;661;654;0;78;0;11;0;632
"2020-08-18";"2020";"08";"18";0;661;655;0;78;0;11;2;634
"2020-08-19";"2020";"08";"19";3;664;656;0;78;0;11;0;634
"2020-08-20";"2020";"08";"20";4;668;661;0;78;0;11;1;635
"2020-08-21";"2020";"08";"21";3;671;662;0;78;0;11;1;636
"2020-08-22";"2020";"08";"22";3;674;666;0;78;0;11;0;636
"2020-08-23";"2020";"08";"23";3;677;668;0;78;0;11;0;636
"2020-08-24";"2020";"08";"24";2;679;668;0;78;0;11;0;636
"2020-08-25";"2020";"08";"25";3;682;671;0;78;0;11;4;640
"2020-08-26";"2020";"08";"26";6;688;678;0;78;0;11;7;647
"2020-08-27";"2020";"08";"27";7;695;682;0;78;0;11;0;647
"2020-08-28";"2020";"08";"28";0;695;684;0;78;0;11;1;648
"2020-08-29";"2020";"08";"29";1;696;686;0;78;0;11;0;648
"2020-08-30";"2020";"08";"30";2;698;688;0;78;0;11;1;649
"2020-08-31";"2020";"08";"31";6;704;690;0;78;0;11;1;650
"2020-09-01";"2020";"09";"01 ";3;707;695;0;78;0;11;0;650
"2020-09-02";"2020";"09";"02 ";5;712;700;0;78;0;11;3;653
"2020-09-03";"2020";"09";"03 ";5;717;706;0;78;0;11;4;657
"2020-09-04";"2020";"09";"04";7;724;712;1;79;0;11;3;660
"2020-09-05";"2020";"09";"05";4;728;718;0;79;0;11;3;663
"2020-09-06";"2020";"09";"06";2;730;718;1;80;0;11;3;666
"2020-09-07";"2020";"09";"07";5;735;719;0;80;0;11;2;668
"2020-09-08";"2020";"09";"08";7;742;728;0;80;0;11;3;671
"2020-09-09";"2020";"09";"09";4;746;732;0;80;0;11;6;677
"2020-09-10";"2020";"09";"10";6;752;739;1;81;0;11;7;684
"2020-09-11";"2020";"09";"11";6;758;743;0;81;0;11;0;684
"2020-09-12";"2020";"09";"12";3;761;752;0;81;0;11;1;685
"2020-09-13";"2020";"09";"13";2;763;752;0;81;0;11;2;687
"2020-09-14";"2020";"09";"14";9;772;754;0;81;0;11;6;693
"2020-09-15";"2020";"09";"15";5;777;759;0;81;0;11;3;696
"2020-09-16";"2020";"09";"16";2;779;764;1;82;0;11;5;701
"2020-09-17";"2020";"09";"17";4;783;767;0;82;0;11;5;706
"2020-09-18";"2020";"09";"18";9;792;771;0;82;0;11;6;712
"2020-09-19";"2020";"09";"19";1;793;773;0;82;0;11;4;716
"2020-09-20";"2020";"09";"20";0;793;773;0;82;0;11;2;718
"2020-09-21";"2020";"09";"21";16;809;775;1;83;0;11;5;723
"2020-09-22";"2020";"09";"22";4;813;779;1;84;0;11;7;730
"2020-09-23";"2020";"09";"23";10;823;785;0;84;0;11;4;734
"2020-09-24";"2020";"09";"24";12;835;792;2;86;0;11;5;739
"2020-09-25";"2020";"09";"25";9;844;808;1;87;0;11;7;746
"2020-09-26";"2020";"09";"26";1;845;816;2;89;0;11;3;749
"2020-09-27";"2020";"09";"27";1;846;817;0;89;0;11;2;751
"2020-09-28";"2020";"09";"28";14;860;831;2;91;0;11;10;761
"2020-09-29";"2020";"09";"29";8;868;844;1;92;2;13;3;764
"2020-09-30";"2020";"09";"30";10;878;853;0;92;0;13;-1;763
"2020-10-01";"2020";"10";"01 ";13;891;864;0;92;0;13;4;767
"2020-10-02";"2020";"10";"02 ";13;904;876;2;94;0;13;9;776
"2020-10-03";"2020";"10";"03 ";16;920;898;1;95;0;13;1;777
"2020-10-04";"2020";"10";"04";6;926;911;2;97;0;13;1;778
"2020-10-05";"2020";"10";"05";25;951;932;2;99;0;13;15;793
"2020-10-06";"2020";"10";"06";41;992;949;0;99;0;13;3;796
"2020-10-07";"2020";"10";"07";16;1008;968;1;100;0;13;10;806
"2020-10-08";"2020";"10";"08";22;1030;995;0;100;0;13;10;816
"2020-10-09";"2020";"10";"09";31;1061;1045;3;103;0;13;8;824
"2020-10-10";"2020";"10";"10";15;1076;1062;0;103;1;14;-1;823
"2020-10-11";"2020";"10";"11";9;1085;1085;0;103;0;14;1;824
"2020-10-12";"2020";"10";"12";17;1102;1089;4;107;0;14;12;836
"2020-10-13";"2020";"10";"13";41;1143;1106;3;110;1;15;6;842
"2020-10-14";"2020";"10";"14";31;1174;1133;0;110;1;16;9;851
"2020-10-15";"2020";"10";"15";65;1239;1191;4;114;0;16;13;864
"2020-10-16";"2020";"10";"16";46;1285;1230;1;115;0;16;13;877
"2020-10-17";"2020";"10";"17";40;1325;1270;0;115;0;16;15;892
"2020-10-18";"2020";"10";"18";18;1343;1288;0;115;0;16;4;896
"2020-10-19";"2020";"10";"19";45;1388;1323;2;117;1;17;23;919
"2020-10-20";"2020";"10";"20";89;1477;1406;6;123;1;18;39;958
"2020-10-21";"2020";"10";"21";73;1550;1474;2;125;0;18;16;974
"2020-10-22";"2020";"10";"22";88;1638;1558;2;127;0;18;22;996
"2020-10-23";"2020";"10";"23";42;1680;1596;7;134;1;19;28;1024
"2020-10-24";"2020";"10";"24";64;1744;1660;1;135;1;20;17;1041
"2020-10-25";"2020";"10";"25";41;1785;1702;0;135;0;20;10;1051
"2020-10-26";"2020";"10";"26";87;1872;1767;8;143;0;20;15;1066
"2020-10-27";"2020";"10";"27";100;1972;1841;7;150;1;21;36;1102
"2020-10-28";"2020";"10";"28";146;2118;1841;9;159;2;23;31;1133
"2020-10-29";"2020";"10";"29";147;2265;1919;9;168;0;23;62;1195
"2020-10-30";"2020";"10";"30";156;2421;2032;14;182;0;23;45;1240
"2020-10-31";"2020";"10";"31";71;2492;2062;1;183;1;24;39;1279
"2020-11-01";"2020";"11";"01 ";37;2529;2226;1;184;2;26;20;1299
"2020-11-02";"2020";"11";"02 ";185;2714;2316;7;191;2;28;42;1341
"2020-11-03";"2020";"11";"03 ";172;2886;2410;6;197;2;30;79;1420
"2020-11-04";"2020";"11";"04";207;3093;2509;6;203;3;33;71;1491
"2020-11-05";"2020";"11";"05";137;3230;2606;7;210;1;34;85;1576
"2020-11-06";"2020";"11";"06";151;3381;2892;11;221;1;35;35;1611
"2020-11-07";"2020";"11";"07";70;3451;3008;2;223;1;36;63;1674
"2020-11-08";"2020";"11";"08";27;3478;3071;1;224;1;37;43;1717
"2020-11-09";"2020";"11";"09";100;3578;3242;11;235;4;41;75;1792
"2020-11-10";"2020";"11";"10";123;3701;3361;11;246;2;43;92;1884
"2020-11-11";"2020";"11";"11";60;3761;3540;7;253;1;44;142;2026
"2020-11-12";"2020";"11";"12";197;3958;3615;13;266;2;46;140;2166
"2020-11-13";"2020";"11";"13";207;4165;3797;11;277;3;49;139;2305
"2020-11-14";"2020";"11";"14";87;4252;3854;3;280;3;52;72;2377
"2020-11-15";"2020";"11";"15";15;4267;3886;2;282;4;56;34;2411
"2020-11-16";"2020";"11";"16";223;4490;4014;18;300;2;58;177;2588
"2020-11-17";"2020";"11";"17";235;4725;4261;15;315;2;60;165;2753
"2020-11-18";"2020";"11";"18";105;4830;4381;4;319;4;64;200;2953
"2020-11-19";"2020";"11";"19";119;4949;4478;10;329;3;67;134;3087
"2020-11-20";"2020";"11";"20";191;5140;4707;13;342;2;69;140;3227
"2020-11-21";"2020";"11";"21";87;5227;4792;3;345;4;73;65;3292
"2020-11-22";"2020";"11";"22";30;5257;4842;2;347;1;74;32;3324
"2020-11-23";"2020";"11";"23";201;5458;5041;26;373;8;82;82;3406
"2020-11-24";"2020";"11";"24";263;5721;5227;14;387;3;85;113;3519
"2020-11-25";"2020";"11";"25";273;5994;5434;15;402;2;87;58;3577
"2020-11-26";"2020";"11";"26";279;6273;5650;12;414;4;91;186;3763
"2020-11-27";"2020";"11";"27";231;6504;5964;11;425;8;99;194;3957
"2020-11-28";"2020";"11";"28";139;6643;6091;4;429;6;105;86;4043
"2020-11-29";"2020";"11";"29";86;6729;6182;5;434;3;108;24;4067
"2020-11-30";"2020";"11";"30";201;6930;6448;40;474;2;110;205;4272
"2020-12-01";"2020";"12";"01 ";340;7270;6664;24;498;8;118;212;4484
"2020-12-02";"2020";"12";"02 ";294;7564;6952;31;529;6;124;102;4586
"2020-12-03";"2020";"12";"03 ";300;7864;7163;27;556;7;131;105;4691
"2020-12-04";"2020";"12";"04";226;8090;7392;27;583;11;142;175;4866
"2020-12-05";"2020";"12";"05";110;8200;7556;13;596;7;149;84;4950
"2020-12-06";"2020";"12";"06";161;8361;7838;10;606;3;152;35;4985
"2020-12-07";"2020";"12";"07";386;8747;8042;21;627;7;159;172;5157
"2020-12-08";"2020";"12";"08";332;9079;8283;40;667;8;167;254;5411
"2020-12-09";"2020";"12";"09";396;9475;8566;26;693;14;181;256;5667
"2020-12-10";"2020";"12";"10";462;9937;9011;27;720;12;193;262;5929
"2020-12-11";"2020";"12";"11";325;10262;9570;20;740;11;204;218;6147
"2020-12-12";"2020";"12";"12";338;10600;9771;13;753;10;214;138;6285
"2020-12-13";"2020";"12";"13";120;10720;9998;7;760;12;226;81;6366
"2020-12-14";"2020";"12";"14";427;11147;10439;31;791;10;236;163;6529
"2020-12-15";"2020";"12";"15";421;11568;10787;40;831;16;252;296;6825
"2020-12-16";"2020";"12";"16";359;11927;11113;36;867;12;264;269;7094
"2020-12-17";"2020";"12";"17";513;12440;11386;31;898;13;277;275;7369
"2020-12-18";"2020";"12";"18";446;12886;11940;19;917;21;298;182;7551
"2020-12-19";"2020";"12";"19";174;13060;12164;10;927;12;310;95;7646
"2020-12-20";"2020";"12";"20";109;13169;12303;5;932;12;322;151;7797
"2020-12-21";"2020";"12";"21";434;13603;12717;47;979;17;339;343;8140
"2020-12-22";"2020";"12";"22";476;14079;13178;32;1011;15;354;279;8419
"2020-12-23";"2020";"12";"23";446;14525;13642;40;1051;12;366;385;8804
"2020-12-24";"2020";"12";"24";125;14650;13831;14;1065;12;378;435;9239
"2020-12-25";"2020";"12";"25";42;14692;13877;12;1077;11;389;307;9546
"2020-12-26";"2020";"12";"26";68;14760;13908;9;1086;10;399;326;9872
"2020-12-27";"2020";"12";"27";107;14867;14088;6;1092;23;422;100;9972
"2020-12-28";"2020";"12";"28";365;15232;14509;40;1132;14;436;391;10363
"2020-12-29";"2020";"12";"29";575;15807;15000;38;1170;13;449;366;10729
"2020-12-30";"2020";"12";"30";452;16259;15420;37;1207;21;470;337;11066
"2020-12-31";"2020";"12";"31";109;16368;15591;30;1237;15;485;490;11556
"2021-01-01";"2021";"01 ";"01 ";45;16413;15624;11;1248;14;499;445;12001
"2021-01-02";"2021";"01 ";"02 ";136;16549;15767;20;1268;15;514;165;12166
"2021-01-03";"2021";"01 ";"03 ";38;16587;16064;19;1287;19;533;103;12269
"2021-01-04";"2021";"01 ";"04";240;16827;16228;26;1313;13;546;393;12662
"2021-01-05";"2021";"01 ";"05";389;17216;16448;23;1336;16;562;442;13104
"2021-01-06";"2021";"01 ";"06";344;17560;16773;26;1362;11;573;420;13524
"2021-01-07";"2021";"01 ";"07";263;17823;17191;23;1385;13;586;138;13662
"2021-01-08";"2021";"01 ";"08";215;18038;17655;20;1405;9;595;44;13706
"2021-01-09";"2021";"01 ";"09";82;18120;17793;5;1410;7;602;81;13787
"2021-01-10";"2021";"01 ";"10";10;18130;17929;11;1421;16;618;105;13892
"2021-01-11";"2021";"01 ";"11";182;18312;17983;44;1465;18;636;317;14209
"2021-01-12";"2021";"01 ";"12";269;18581;18205;25;1490;10;646;537;14746
"2021-01-13";"2021";"01 ";"13";238;18819;18466;16;1506;7;653;436;15182
"2021-01-14";"2021";"01 ";"14";145;18964;18654;12;1518;8;661;118;15300
"2021-01-15";"2021";"01 ";"15";145;19109;18855;20;1538;17;678;57;15357
"2021-01-16";"2021";"01 ";"16";92;19201;19010;2;1540;9;687;137;15494
"2021-01-17";"2021";"01 ";"17";15;19216;19097;3;1543;3;690;42;15536
"2021-01-18";"2021";"01 ";"18";151;19367;19132;32;1575;13;703;211;15747
"2021-01-19";"2021";"01 ";"19";127;19494;19316;14;1589;6;709;364;16111
"2021-01-20";"2021";"01 ";"20";144;19638;19486;23;1612;4;713;359;16470
"2021-01-21";"2021";"01 ";"21";138;19776;19621;24;1636;13;726;258;16728
"2021-01-22";"2021";"01 ";"22";114;19890;19655;16;1652;7;733;231;16959
"2021-01-23";"2021";"01 ";"23";65;19955;19873;4;1656;12;745;85;17044
"2021-01-24";"2021";"01 ";"24";13;19968;19900;5;1661;14;759;-3;17041
"2021-01-25";"2021";"01 ";"25";118;20086;19939;32;1693;7;766;143;17184
"2021-01-26";"2021";"01 ";"26";155;20241;20104;18;1711;8;774;247;17431
"2021-01-27";"2021";"01 ";"27";149;20390;20270;17;1728;8;782;255;17686
"2021-01-28";"2021";"01 ";"28";80;20470;20368;19;1747;10;792;158;17844
"2021-01-29";"2021";"01 ";"29";70;20540;20456;17;1764;13;805;141;17985
"2021-01-30";"2021";"01 ";"30";41;20581;20530;13;1777;13;818;104;18089
"2021-01-31";"2021";"01 ";"31";15;20596;20569;1;1778;10;828;11;18100
"2021-02-01";"2021";"02 ";"01 ";75;20671;20595;14;1792;12;840;127;18227
"2021-02-02";"2021";"02 ";"02 ";104;20775;20720;8;1800;3;843;128;18355
"2021-02-03";"2021";"02 ";"03 ";87;20862;20798;11;1811;7;850;138;18493
"2021-02-04";"2021";"02 ";"04";76;20938;20890;7;1818;4;854;132;18625
"2021-02-05";"2021";"02 ";"05";77;21015;20970;17;1835;7;861;113;18738
"2021-02-06";"2021";"02 ";"06";24;21039;21032;2;1837;4;865;83;18821
"2021-02-07";"2021";"02 ";"07";11;21050;21056;5;1842;7;872;20;18841
"2021-02-08";"2021";"02 ";"08";49;21099;21065;11;1853;3;875;85;18926
"2021-02-09";"2021";"02 ";"09";85;21184;21132;10;1863;3;878;146;19072
"2021-02-10";"2021";"02 ";"10";48;21232;21200;8;1871;2;880;169;19241
"2021-02-11";"2021";"02 ";"11";43;21275;21226;7;1878;5;885;76;19317
"2021-02-12";"2021";"02 ";"12";70;21345;21287;5;1883;7;892;61;19378
"2021-02-13";"2021";"02 ";"13";20;21365;21308;4;1887;3;895;36;19414
"2021-02-14";"2021";"02 ";"14";4;21369;21344;4;1891;6;901;34;19448
"2021-02-15";"2021";"02 ";"15";75;21444;21347;12;1903;2;903;61;19509
"2021-02-16";"2021";"02 ";"16";77;21521;21427;9;1912;5;908;92;19601
"2021-02-17";"2021";"02 ";"17";49;21570;21504;4;1916;2;910;107;19708
"2021-02-18";"2021";"02 ";"18";48;21618;21554;5;1921;4;914;77;19785
"2021-02-19";"2021";"02 ";"19";69;21687;21628;8;1929;2;916;84;19869
"2021-02-20";"2021";"02 ";"20";21;21708;21681;1;1930;1;917;45;19914
"2021-02-21";"2021";"02 ";"21";16;21724;21710;8;1938;1;918;24;19938
"2021-02-22";"2021";"02 ";"22";62;21786;21725;11;1949;8;926;34;19972
"2021-02-23";"2021";"02 ";"23";67;21853;21782;6;1955;5;931;74;20046
"2021-02-24";"2021";"02 ";"24";76;21929;21861;10;1965;2;933;68;20114
"2021-02-25";"2021";"02 ";"25";67;21996;21941;3;1968;1;934;52;20166
"2021-02-26";"2021";"02 ";"26";53;22049;22007;4;1972;3;937;86;20252
"2021-02-27";"2021";"02 ";"27";26;22075;22060;1;1973;0;937;35;20287
