"Datum";"Jahr";"Monat";"Tag";"Laborbestätigte Fälle (Meldedatum)";"Laborbestätigte Fälle (kumuliert)";"Laborbestätigte Fälle (übermittelt)";"Einweisung Krankenhaus";"Einweisung Krankenhaus (kumuliert)";"Sterbefälle";"Sterbefälle (kumuliert)";"Genesene (geschätzt)";"Genesene (geschätzt, kumuliert)"
"2020-05-12";"2020";"05";"12";1;595;593;0;69;0;10;2;537
"2020-05-13";"2020";"05";"13";3;598;594;1;70;0;10;4;541
"2020-05-14";"2020";"05";"14";6;604;595;2;72;0;10;3;544
"2020-05-15";"2020";"05";"15";3;607;602;1;73;1;11;4;548
"2020-05-16";"2020";"05";"16";0;607;604;0;73;0;11;2;550
"2020-05-17";"2020";"05";"17";0;607;604;0;73;0;11;2;552
"2020-05-18";"2020";"05";"18";4;611;605;1;74;0;11;0;552
"2020-05-19";"2020";"05";"19";4;615;608;0;74;0;11;8;560
"2020-05-20";"2020";"05";"20";1;616;612;0;74;0;11;6;566
"2020-05-21";"2020";"05";"21";4;620;613;1;75;0;11;3;569
"2020-05-22";"2020";"05";"22";0;620;617;0;75;0;11;6;575
"2020-05-23";"2020";"05";"23";0;620;617;0;75;0;11;3;578
"2020-05-24";"2020";"05";"24";0;620;617;0;75;0;11;0;578
"2020-05-25";"2020";"05";"25";0;620;617;0;75;0;11;0;578
"2020-05-26";"2020";"05";"26";2;622;618;0;75;0;11;1;579
"2020-05-27";"2020";"05";"27";1;623;619;0;75;0;11;3;582
"2020-05-28";"2020";"05";"28";2;625;620;0;75;0;11;6;588
"2020-05-29";"2020";"05";"29";0;625;621;0;75;0;11;4;592
"2020-05-30";"2020";"05";"30";0;625;622;0;75;0;11;1;593
"2020-05-31";"2020";"05";"31";0;625;622;0;75;0;11;0;593
"2020-06-01";"2020";"06";"01 ";0;625;622;0;75;0;11;3;596
"2020-06-02";"2020";"06";"02 ";0;625;622;0;75;0;11;4;600
"2020-06-03";"2020";"06";"03 ";0;625;622;0;75;0;11;1;601
"2020-06-04";"2020";"06";"04";0;625;622;0;75;0;11;3;604
"2020-06-05";"2020";"06";"05";0;625;622;0;75;0;11;0;604
"2020-06-06";"2020";"06";"06";2;627;623;0;75;0;11;0;604
"2020-06-07";"2020";"06";"07";0;627;623;0;75;0;11;0;604
"2020-06-08";"2020";"06";"08";0;627;623;0;75;0;11;0;604
"2020-06-09";"2020";"06";"09";0;627;623;0;75;0;11;2;606
"2020-06-10";"2020";"06";"10";0;627;623;0;75;0;11;1;607
"2020-06-11";"2020";"06";"11";0;627;623;0;75;0;11;2;609
"2020-06-12";"2020";"06";"12";1;628;624;0;75;0;11;0;609
"2020-06-13";"2020";"06";"13";0;628;624;0;75;0;11;2;611
"2020-06-14";"2020";"06";"14";0;628;624;0;75;0;11;1;612
"2020-06-15";"2020";"06";"15";0;628;624;0;75;0;11;0;612
"2020-06-16";"2020";"06";"16";0;628;624;0;75;0;11;0;612
"2020-06-17";"2020";"06";"17";0;628;624;0;75;0;11;1;613
"2020-06-18";"2020";"06";"18";0;628;624;0;75;0;11;0;613
"2020-06-19";"2020";"06";"19";0;628;624;0;75;0;11;0;613
"2020-06-20";"2020";"06";"20";0;628;624;0;75;0;11;3;616
"2020-06-21";"2020";"06";"21";0;628;624;0;75;0;11;0;616
"2020-06-22";"2020";"06";"22";0;628;624;0;75;0;11;0;616
"2020-06-23";"2020";"06";"23";2;630;626;2;77;0;11;0;616
"2020-06-24";"2020";"06";"24";0;630;626;0;77;0;11;0;616
"2020-06-25";"2020";"06";"25";0;630;626;0;77;0;11;0;616
"2020-06-26";"2020";"06";"26";0;630;626;0;77;0;11;1;617
"2020-06-27";"2020";"06";"27";0;630;626;0;77;0;11;0;617
"2020-06-28";"2020";"06";"28";0;630;626;0;77;0;11;0;617
"2020-06-29";"2020";"06";"29";0;630;626;0;77;0;11;0;617
"2020-06-30";"2020";"06";"30";0;630;626;0;77;0;11;0;617
"2020-07-01";"2020";"07";"01 ";0;630;626;0;77;0;11;0;617
"2020-07-02";"2020";"07";"02 ";0;630;626;0;77;0;11;0;617
"2020-07-03";"2020";"07";"03 ";0;630;626;0;77;0;11;0;617
"2020-07-04";"2020";"07";"04";0;630;626;0;77;0;11;0;617
"2020-07-05";"2020";"07";"05";0;630;626;0;77;0;11;0;617
"2020-07-06";"2020";"07";"06";0;630;626;0;77;0;11;0;617
"2020-07-07";"2020";"07";"07";0;630;626;0;77;0;11;0;617
"2020-07-08";"2020";"07";"08";1;631;626;0;77;0;11;0;617
"2020-07-09";"2020";"07";"09";0;631;627;0;77;0;11;0;617
"2020-07-10";"2020";"07";"10";0;631;627;0;77;0;11;0;617
"2020-07-11";"2020";"07";"11";0;631;627;0;77;0;11;0;617
"2020-07-12";"2020";"07";"12";0;631;627;0;77;0;11;0;617
"2020-07-13";"2020";"07";"13";1;632;627;0;77;0;11;0;617
"2020-07-14";"2020";"07";"14";0;632;628;0;77;0;11;0;617
"2020-07-15";"2020";"07";"15";0;632;628;0;77;0;11;0;617
"2020-07-16";"2020";"07";"16";1;633;629;1;78;0;11;0;617
"2020-07-17";"2020";"07";"17";1;634;629;0;78;0;11;0;617
"2020-07-18";"2020";"07";"18";0;634;629;0;78;0;11;0;617
"2020-07-19";"2020";"07";"19";1;635;631;0;78;0;11;0;617
"2020-07-20";"2020";"07";"20";1;636;631;0;78;0;11;0;617
"2020-07-21";"2020";"07";"21";3;639;632;0;78;0;11;0;617
"2020-07-22";"2020";"07";"22";1;640;633;0;78;0;11;1;618
"2020-07-23";"2020";"07";"23";0;640;633;0;78;0;11;2;620
"2020-07-24";"2020";"07";"24";0;640;633;0;78;0;11;0;620
"2020-07-25";"2020";"07";"25";0;640;633;0;78;0;11;0;620
"2020-07-26";"2020";"07";"26";0;640;633;0;78;0;11;0;620
"2020-07-27";"2020";"07";"27";1;641;633;0;78;0;11;1;621
"2020-07-28";"2020";"07";"28";1;642;634;0;78;0;11;0;621
"2020-07-29";"2020";"07";"29";0;642;634;0;78;0;11;0;621
"2020-07-30";"2020";"07";"30";0;642;635;0;78;0;11;-1;620
"2020-07-31";"2020";"07";"31";1;643;635;0;78;0;11;1;621
"2020-08-01";"2020";"08";"01 ";0;643;635;0;78;0;11;0;621
"2020-08-02";"2020";"08";"02 ";0;643;636;0;78;0;11;1;622
"2020-08-03";"2020";"08";"03 ";0;643;636;0;78;0;11;1;623
"2020-08-04";"2020";"08";"04";2;645;637;0;78;0;11;3;626
"2020-08-05";"2020";"08";"05";0;645;638;0;78;0;11;1;627
"2020-08-06";"2020";"08";"06";1;646;639;0;78;0;11;0;627
"2020-08-07";"2020";"08";"07";1;647;641;0;78;0;11;0;627
"2020-08-08";"2020";"08";"08";0;647;641;0;78;0;11;0;627
"2020-08-09";"2020";"08";"09";0;647;641;0;78;0;11;0;627
"2020-08-10";"2020";"08";"10";0;647;641;0;78;0;11;1;628
"2020-08-11";"2020";"08";"11";4;651;643;0;78;0;11;1;629
"2020-08-12";"2020";"08";"12";7;658;648;0;78;0;11;0;629
"2020-08-13";"2020";"08";"13";0;658;649;0;78;0;11;0;629
"2020-08-14";"2020";"08";"14";1;659;649;0;78;0;11;1;630
"2020-08-15";"2020";"08";"15";0;659;653;0;78;0;11;2;632
"2020-08-16";"2020";"08";"16";1;660;653;0;78;0;11;0;632
"2020-08-17";"2020";"08";"17";1;661;654;0;78;0;11;0;632
"2020-08-18";"2020";"08";"18";0;661;655;0;78;0;11;2;634
"2020-08-19";"2020";"08";"19";3;664;656;0;78;0;11;0;634
"2020-08-20";"2020";"08";"20";4;668;661;0;78;0;11;1;635
"2020-08-21";"2020";"08";"21";3;671;662;0;78;0;11;1;636
"2020-08-22";"2020";"08";"22";3;674;666;0;78;0;11;0;636
"2020-08-23";"2020";"08";"23";3;677;668;0;78;0;11;0;636
"2020-08-24";"2020";"08";"24";2;679;668;0;78;0;11;0;636
"2020-08-25";"2020";"08";"25";3;682;671;0;78;0;11;4;640
"2020-08-26";"2020";"08";"26";6;688;678;0;78;0;11;7;647
"2020-08-27";"2020";"08";"27";7;695;682;0;78;0;11;0;647
"2020-08-28";"2020";"08";"28";0;695;684;0;78;0;11;1;648
"2020-08-29";"2020";"08";"29";1;696;686;0;78;0;11;0;648
"2020-08-30";"2020";"08";"30";2;698;688;0;78;0;11;1;649
"2020-08-31";"2020";"08";"31";6;704;690;0;78;0;11;1;650
"2020-09-01";"2020";"09";"01 ";3;707;695;0;78;0;11;0;650
"2020-09-02";"2020";"09";"02 ";5;712;700;0;78;0;11;3;653
"2020-09-03";"2020";"09";"03 ";5;717;706;0;78;0;11;4;657
"2020-09-04";"2020";"09";"04";7;724;712;1;79;0;11;3;660
"2020-09-05";"2020";"09";"05";4;728;718;0;79;0;11;3;663
"2020-09-06";"2020";"09";"06";2;730;718;1;80;0;11;3;666
"2020-09-07";"2020";"09";"07";5;735;719;0;80;0;11;2;668
"2020-09-08";"2020";"09";"08";8;743;728;0;80;0;11;3;671
"2020-09-09";"2020";"09";"09";4;747;732;0;80;0;11;6;677
"2020-09-10";"2020";"09";"10";6;753;739;1;81;0;11;7;684
"2020-09-11";"2020";"09";"11";7;760;743;0;81;0;11;0;684
"2020-09-12";"2020";"09";"12";3;763;752;0;81;0;11;1;685
"2020-09-13";"2020";"09";"13";2;765;752;0;81;0;11;2;687
"2020-09-14";"2020";"09";"14";10;775;754;0;81;0;11;6;693
"2020-09-15";"2020";"09";"15";5;780;759;0;81;0;11;3;696
"2020-09-16";"2020";"09";"16";2;782;764;1;82;0;11;5;701
"2020-09-17";"2020";"09";"17";4;786;767;0;82;0;11;5;706
"2020-09-18";"2020";"09";"18";9;795;771;0;82;0;11;6;712
"2020-09-19";"2020";"09";"19";1;796;773;0;82;0;11;4;716
"2020-09-20";"2020";"09";"20";0;796;773;0;82;0;11;2;718
"2020-09-21";"2020";"09";"21";16;812;775;1;83;0;11;5;723
"2020-09-22";"2020";"09";"22";4;816;779;1;84;0;11;7;730
"2020-09-23";"2020";"09";"23";10;826;785;0;84;0;11;4;734
"2020-09-24";"2020";"09";"24";12;838;792;2;86;0;11;5;739
"2020-09-25";"2020";"09";"25";9;847;808;1;87;0;11;7;746
"2020-09-26";"2020";"09";"26";1;848;816;2;89;0;11;3;749
"2020-09-27";"2020";"09";"27";1;849;817;0;89;0;11;2;751
"2020-09-28";"2020";"09";"28";14;863;831;2;91;0;11;10;761
"2020-09-29";"2020";"09";"29";8;871;844;1;92;2;13;3;764
"2020-09-30";"2020";"09";"30";10;881;853;0;92;0;13;-1;763
"2020-10-01";"2020";"10";"01 ";13;894;864;0;92;0;13;4;767
"2020-10-02";"2020";"10";"02 ";14;908;876;2;94;0;13;9;776
"2020-10-03";"2020";"10";"03 ";16;924;898;1;95;0;13;1;777
"2020-10-04";"2020";"10";"04";6;930;911;2;97;0;13;1;778
"2020-10-05";"2020";"10";"05";25;955;932;2;99;0;13;15;793
"2020-10-06";"2020";"10";"06";40;995;949;0;99;0;13;3;796
"2020-10-07";"2020";"10";"07";16;1011;968;1;100;0;13;10;806
"2020-10-08";"2020";"10";"08";22;1033;995;0;100;0;13;10;816
"2020-10-09";"2020";"10";"09";31;1064;1045;3;103;0;13;8;824
"2020-10-10";"2020";"10";"10";15;1079;1062;0;103;1;14;-1;823
"2020-10-11";"2020";"10";"11";9;1088;1085;0;103;0;14;1;824
"2020-10-12";"2020";"10";"12";17;1105;1089;4;107;0;14;12;836
"2020-10-13";"2020";"10";"13";41;1146;1106;3;110;1;15;6;842
"2020-10-14";"2020";"10";"14";31;1177;1133;0;110;1;16;9;851
"2020-10-15";"2020";"10";"15";65;1242;1191;4;114;0;16;13;864
"2020-10-16";"2020";"10";"16";46;1288;1230;1;115;0;16;13;877
"2020-10-17";"2020";"10";"17";40;1328;1270;0;115;0;16;15;892
"2020-10-18";"2020";"10";"18";18;1346;1288;0;115;0;16;4;896
"2020-10-19";"2020";"10";"19";45;1391;1323;2;117;1;17;23;919
"2020-10-20";"2020";"10";"20";89;1480;1406;6;123;1;18;39;958
"2020-10-21";"2020";"10";"21";73;1553;1474;2;125;0;18;16;974
"2020-10-22";"2020";"10";"22";88;1641;1558;2;127;0;18;22;996
"2020-10-23";"2020";"10";"23";42;1683;1596;7;134;1;19;28;1024
"2020-10-24";"2020";"10";"24";64;1747;1660;1;135;1;20;17;1041
"2020-10-25";"2020";"10";"25";41;1788;1702;0;135;0;20;10;1051
"2020-10-26";"2020";"10";"26";87;1875;1767;8;143;0;20;15;1066
"2020-10-27";"2020";"10";"27";100;1975;1841;7;150;1;21;36;1102
"2020-10-28";"2020";"10";"28";147;2122;1841;9;159;2;23;31;1133
"2020-10-29";"2020";"10";"29";148;2270;1919;9;168;0;23;62;1195
"2020-10-30";"2020";"10";"30";156;2426;2032;14;182;0;23;45;1240
"2020-10-31";"2020";"10";"31";72;2498;2062;1;183;1;24;39;1279
"2020-11-01";"2020";"11";"01 ";37;2535;2226;1;184;2;26;20;1299
"2020-11-02";"2020";"11";"02 ";185;2720;2316;7;191;2;28;42;1341
"2020-11-03";"2020";"11";"03 ";173;2893;2410;6;197;2;30;79;1420
"2020-11-04";"2020";"11";"04";207;3100;2509;6;203;3;33;71;1491
"2020-11-05";"2020";"11";"05";137;3237;2606;7;210;1;34;85;1576
"2020-11-06";"2020";"11";"06";151;3388;2892;11;221;1;35;35;1611
"2020-11-07";"2020";"11";"07";70;3458;3008;2;223;1;36;63;1674
"2020-11-08";"2020";"11";"08";27;3485;3071;1;224;1;37;43;1717
"2020-11-09";"2020";"11";"09";100;3585;3242;11;235;4;41;75;1792
"2020-11-10";"2020";"11";"10";126;3711;3361;11;246;2;43;92;1884
"2020-11-11";"2020";"11";"11";60;3771;3540;7;253;1;44;142;2026
"2020-11-12";"2020";"11";"12";197;3968;3615;13;266;2;46;140;2166
"2020-11-13";"2020";"11";"13";207;4175;3797;11;277;3;49;139;2305
"2020-11-14";"2020";"11";"14";87;4262;3854;3;280;3;52;72;2377
"2020-11-15";"2020";"11";"15";15;4277;3886;2;282;4;56;34;2411
"2020-11-16";"2020";"11";"16";223;4500;4014;18;300;2;58;177;2588
"2020-11-17";"2020";"11";"17";236;4736;4261;15;315;2;60;165;2753
"2020-11-18";"2020";"11";"18";105;4841;4381;4;319;4;64;200;2953
"2020-11-19";"2020";"11";"19";118;4959;4478;10;329;3;67;134;3087
"2020-11-20";"2020";"11";"20";191;5150;4707;13;342;2;69;140;3227
"2020-11-21";"2020";"11";"21";87;5237;4792;3;345;4;73;65;3292
"2020-11-22";"2020";"11";"22";31;5268;4842;2;347;1;74;32;3324
"2020-11-23";"2020";"11";"23";201;5469;5041;26;373;8;82;82;3406
"2020-11-24";"2020";"11";"24";264;5733;5227;15;388;3;85;113;3519
"2020-11-25";"2020";"11";"25";275;6008;5434;15;403;2;87;58;3577
"2020-11-26";"2020";"11";"26";279;6287;5650;12;415;4;91;186;3763
"2020-11-27";"2020";"11";"27";230;6517;5964;11;426;8;99;194;3957
"2020-11-28";"2020";"11";"28";139;6656;6091;4;430;6;105;86;4043
"2020-11-29";"2020";"11";"29";86;6742;6182;5;435;3;108;24;4067
"2020-11-30";"2020";"11";"30";201;6943;6448;40;475;2;110;205;4272
"2020-12-01";"2020";"12";"01 ";339;7282;6664;24;499;8;118;212;4484
"2020-12-02";"2020";"12";"02 ";294;7576;6952;31;530;6;124;102;4586
"2020-12-03";"2020";"12";"03 ";300;7876;7163;27;557;7;131;105;4691
"2020-12-04";"2020";"12";"04";224;8100;7392;26;583;10;141;175;4866
"2020-12-05";"2020";"12";"05";110;8210;7556;13;596;7;148;84;4950
"2020-12-06";"2020";"12";"06";161;8371;7838;10;606;3;151;35;4985
"2020-12-07";"2020";"12";"07";385;8756;8042;21;627;7;158;172;5157
"2020-12-08";"2020";"12";"08";333;9089;8283;40;667;8;166;254;5411
"2020-12-09";"2020";"12";"09";396;9485;8566;26;693;14;180;256;5667
"2020-12-10";"2020";"12";"10";463;9948;9011;27;720;12;192;262;5929
"2020-12-11";"2020";"12";"11";325;10273;9570;20;740;11;203;218;6147
"2020-12-12";"2020";"12";"12";338;10611;9771;13;753;10;213;138;6285
"2020-12-13";"2020";"12";"13";122;10733;9998;7;760;12;225;81;6366
"2020-12-14";"2020";"12";"14";428;11161;10439;31;791;10;235;163;6529
"2020-12-15";"2020";"12";"15";421;11582;10787;40;831;16;251;296;6825
"2020-12-16";"2020";"12";"16";361;11943;11113;36;867;12;263;269;7094
"2020-12-17";"2020";"12";"17";513;12456;11386;31;898;13;276;275;7369
"2020-12-18";"2020";"12";"18";445;12901;11940;19;917;21;297;182;7551
"2020-12-19";"2020";"12";"19";175;13076;12164;10;927;12;309;95;7646
"2020-12-20";"2020";"12";"20";108;13184;12303;5;932;12;321;151;7797
"2020-12-21";"2020";"12";"21";433;13617;12717;47;979;17;338;343;8140
"2020-12-22";"2020";"12";"22";481;14098;13178;32;1011;15;353;279;8419
"2020-12-23";"2020";"12";"23";446;14544;13642;40;1051;12;365;385;8804
"2020-12-24";"2020";"12";"24";125;14669;13831;14;1065;12;377;435;9239
"2020-12-25";"2020";"12";"25";42;14711;13877;12;1077;11;388;307;9546
"2020-12-26";"2020";"12";"26";67;14778;13908;9;1086;10;398;326;9872
"2020-12-27";"2020";"12";"27";107;14885;14088;6;1092;23;421;100;9972
"2020-12-28";"2020";"12";"28";365;15250;14509;40;1132;14;435;391;10363
"2020-12-29";"2020";"12";"29";575;15825;15000;38;1170;13;448;366;10729
"2020-12-30";"2020";"12";"30";452;16277;15420;37;1207;21;469;337;11066
"2020-12-31";"2020";"12";"31";109;16386;15591;30;1237;15;484;490;11556
"2021-01-01";"2021";"01 ";"01 ";45;16431;15624;11;1248;14;498;445;12001
"2021-01-02";"2021";"01 ";"02 ";136;16567;15767;20;1268;15;513;165;12166
"2021-01-03";"2021";"01 ";"03 ";38;16605;16064;19;1287;19;532;103;12269
"2021-01-04";"2021";"01 ";"04";239;16844;16228;25;1312;13;545;393;12662
"2021-01-05";"2021";"01 ";"05";389;17233;16448;23;1335;16;561;442;13104
"2021-01-06";"2021";"01 ";"06";347;17580;16773;25;1360;11;572;420;13524
"2021-01-07";"2021";"01 ";"07";265;17845;17191;23;1383;13;585;138;13662
"2021-01-08";"2021";"01 ";"08";218;18063;17655;20;1403;9;594;44;13706
"2021-01-09";"2021";"01 ";"09";86;18149;17793;5;1408;7;601;81;13787
"2021-01-10";"2021";"01 ";"10";10;18159;17929;10;1418;16;617;105;13892
"2021-01-11";"2021";"01 ";"11";181;18340;17983;44;1462;18;635;317;14209
"2021-01-12";"2021";"01 ";"12";269;18609;18205;25;1487;10;645;537;14746
"2021-01-13";"2021";"01 ";"13";237;18846;18466;16;1503;7;652;436;15182
"2021-01-14";"2021";"01 ";"14";144;18990;18654;12;1515;8;660;118;15300
"2021-01-15";"2021";"01 ";"15";145;19135;18855;20;1535;17;677;57;15357
"2021-01-16";"2021";"01 ";"16";92;19227;19010;2;1537;9;686;137;15494
"2021-01-17";"2021";"01 ";"17";14;19241;19097;3;1540;3;689;42;15536
"2021-01-18";"2021";"01 ";"18";151;19392;19132;32;1572;13;702;211;15747
"2021-01-19";"2021";"01 ";"19";126;19518;19316;14;1586;6;708;364;16111
"2021-01-20";"2021";"01 ";"20";145;19663;19486;23;1609;4;712;359;16470
"2021-01-21";"2021";"01 ";"21";138;19801;19621;24;1633;13;725;258;16728
"2021-01-22";"2021";"01 ";"22";115;19916;19655;16;1649;7;732;231;16959
"2021-01-23";"2021";"01 ";"23";65;19981;19873;4;1653;12;744;85;17044
"2021-01-24";"2021";"01 ";"24";13;19994;19900;5;1658;14;758;-3;17041
"2021-01-25";"2021";"01 ";"25";117;20111;19939;32;1690;7;765;143;17184
"2021-01-26";"2021";"01 ";"26";155;20266;20104;18;1708;8;773;247;17431
"2021-01-27";"2021";"01 ";"27";150;20416;20270;17;1725;8;781;255;17686
"2021-01-28";"2021";"01 ";"28";81;20497;20368;19;1744;10;791;158;17844
"2021-01-29";"2021";"01 ";"29";68;20565;20456;17;1761;13;804;141;17985
"2021-01-30";"2021";"01 ";"30";41;20606;20530;13;1774;13;817;104;18089
"2021-01-31";"2021";"01 ";"31";15;20621;20569;1;1775;10;827;11;18100
"2021-02-01";"2021";"02 ";"01 ";75;20696;20595;13;1788;12;839;127;18227
"2021-02-02";"2021";"02 ";"02 ";104;20800;20720;8;1796;3;842;128;18355
"2021-02-03";"2021";"02 ";"03 ";87;20887;20798;11;1807;7;849;138;18493
"2021-02-04";"2021";"02 ";"04";75;20962;20890;7;1814;5;854;132;18625
"2021-02-05";"2021";"02 ";"05";77;21039;20970;17;1831;7;861;113;18738
"2021-02-06";"2021";"02 ";"06";24;21063;21032;2;1833;4;865;83;18821
"2021-02-07";"2021";"02 ";"07";11;21074;21056;5;1838;7;872;20;18841
"2021-02-08";"2021";"02 ";"08";49;21123;21065;11;1849;3;875;85;18926
"2021-02-09";"2021";"02 ";"09";85;21208;21132;10;1859;3;878;146;19072
"2021-02-10";"2021";"02 ";"10";48;21256;21200;8;1867;2;880;169;19241
"2021-02-11";"2021";"02 ";"11";43;21299;21226;7;1874;5;885;76;19317
"2021-02-12";"2021";"02 ";"12";73;21372;21287;5;1879;7;892;61;19378
"2021-02-13";"2021";"02 ";"13";20;21392;21308;4;1883;3;895;36;19414
"2021-02-14";"2021";"02 ";"14";4;21396;21344;4;1887;6;901;34;19448
"2021-02-15";"2021";"02 ";"15";73;21469;21347;12;1899;2;903;61;19509
"2021-02-16";"2021";"02 ";"16";77;21546;21427;9;1908;5;908;92;19601
"2021-02-17";"2021";"02 ";"17";49;21595;21504;4;1912;2;910;107;19708
"2021-02-18";"2021";"02 ";"18";48;21643;21554;5;1917;4;914;77;19785
"2021-02-19";"2021";"02 ";"19";69;21712;21628;8;1925;2;916;84;19869
"2021-02-20";"2021";"02 ";"20";21;21733;21681;1;1926;1;917;45;19914
"2021-02-21";"2021";"02 ";"21";16;21749;21710;7;1933;1;918;24;19938
"2021-02-22";"2021";"02 ";"22";63;21812;21725;11;1944;8;926;34;19972
"2021-02-23";"2021";"02 ";"23";67;21879;21782;6;1950;5;931;74;20046
"2021-02-24";"2021";"02 ";"24";76;21955;21861;10;1960;2;933;68;20114
"2021-02-25";"2021";"02 ";"25";67;22022;21941;3;1963;1;934;52;20166
"2021-02-26";"2021";"02 ";"26";53;22075;22007;4;1967;3;937;86;20252
"2021-02-27";"2021";"02 ";"27";26;22101;22060;1;1968;0;937;35;20287
