"Datum";"Jahr";"Monat";"Tag";"Laborbestätigte Fälle (Meldedatum)";"Laborbestätigte Fälle (kumuliert)";"Laborbestätigte Fälle (übermittelt)";"Einweisung Krankenhaus";"Einweisung Krankenhaus (kumuliert)";"Sterbefälle";"Sterbefälle (kumuliert)";"Genesene (geschätzt)";"Genesene (geschätzt, kumuliert)"
"2020-05-12";"2020";"05";"12";1;595;593;0;69;0;10;2;537
"2020-05-13";"2020";"05";"13";3;598;594;1;70;0;10;4;541
"2020-05-14";"2020";"05";"14";6;604;595;2;72;0;10;3;544
"2020-05-15";"2020";"05";"15";3;607;602;1;73;1;11;3;547
"2020-05-16";"2020";"05";"16";0;607;604;0;73;0;11;3;550
"2020-05-17";"2020";"05";"17";0;607;604;0;73;0;11;2;552
"2020-05-18";"2020";"05";"18";4;611;605;1;74;0;11;0;552
"2020-05-19";"2020";"05";"19";4;615;608;0;74;0;11;8;560
"2020-05-20";"2020";"05";"20";1;616;612;0;74;0;11;6;566
"2020-05-21";"2020";"05";"21";4;620;613;1;75;0;11;3;569
"2020-05-22";"2020";"05";"22";0;620;617;0;75;0;11;6;575
"2020-05-23";"2020";"05";"23";0;620;617;0;75;0;11;3;578
"2020-05-24";"2020";"05";"24";0;620;617;0;75;0;11;0;578
"2020-05-25";"2020";"05";"25";0;620;617;0;75;0;11;0;578
"2020-05-26";"2020";"05";"26";2;622;618;0;75;0;11;1;579
"2020-05-27";"2020";"05";"27";1;623;619;0;75;0;11;2;581
"2020-05-28";"2020";"05";"28";2;625;620;0;75;0;11;6;587
"2020-05-29";"2020";"05";"29";0;625;621;0;75;0;11;4;591
"2020-05-30";"2020";"05";"30";0;625;622;0;75;0;11;1;592
"2020-05-31";"2020";"05";"31";0;625;622;0;75;0;11;0;592
"2020-06-01";"2020";"06";"01 ";0;625;622;0;75;0;11;3;595
"2020-06-02";"2020";"06";"02 ";0;625;622;0;75;0;11;4;599
"2020-06-03";"2020";"06";"03 ";0;625;622;0;75;0;11;1;600
"2020-06-04";"2020";"06";"04";0;625;622;0;75;0;11;3;603
"2020-06-05";"2020";"06";"05";0;625;622;0;75;0;11;0;603
"2020-06-06";"2020";"06";"06";2;627;623;0;75;0;11;0;603
"2020-06-07";"2020";"06";"07";0;627;623;0;75;0;11;0;603
"2020-06-08";"2020";"06";"08";0;627;623;0;75;0;11;0;603
"2020-06-09";"2020";"06";"09";0;627;623;0;75;0;11;2;605
"2020-06-10";"2020";"06";"10";0;627;623;0;75;0;11;1;606
"2020-06-11";"2020";"06";"11";0;627;623;0;75;0;11;2;608
"2020-06-12";"2020";"06";"12";1;628;624;0;75;0;11;1;609
"2020-06-13";"2020";"06";"13";0;628;624;0;75;0;11;2;611
"2020-06-14";"2020";"06";"14";0;628;624;0;75;0;11;1;612
"2020-06-15";"2020";"06";"15";0;628;624;0;75;0;11;0;612
"2020-06-16";"2020";"06";"16";0;628;624;0;75;0;11;0;612
"2020-06-17";"2020";"06";"17";0;628;624;0;75;0;11;1;613
"2020-06-18";"2020";"06";"18";0;628;624;0;75;0;11;0;613
"2020-06-19";"2020";"06";"19";0;628;624;0;75;0;11;0;613
"2020-06-20";"2020";"06";"20";0;628;624;0;75;0;11;3;616
"2020-06-21";"2020";"06";"21";0;628;624;0;75;0;11;0;616
"2020-06-22";"2020";"06";"22";0;628;624;0;75;0;11;0;616
"2020-06-23";"2020";"06";"23";2;630;626;2;77;0;11;0;616
"2020-06-24";"2020";"06";"24";0;630;626;0;77;0;11;0;616
"2020-06-25";"2020";"06";"25";0;630;626;0;77;0;11;0;616
"2020-06-26";"2020";"06";"26";0;630;626;0;77;0;11;1;617
"2020-06-27";"2020";"06";"27";0;630;626;0;77;0;11;0;617
"2020-06-28";"2020";"06";"28";0;630;626;0;77;0;11;0;617
"2020-06-29";"2020";"06";"29";0;630;626;0;77;0;11;0;617
"2020-06-30";"2020";"06";"30";0;630;626;0;77;0;11;0;617
"2020-07-01";"2020";"07";"01 ";0;630;626;0;77;0;11;0;617
"2020-07-02";"2020";"07";"02 ";0;630;626;0;77;0;11;0;617
"2020-07-03";"2020";"07";"03 ";0;630;626;0;77;0;11;0;617
"2020-07-04";"2020";"07";"04";0;630;626;0;77;0;11;0;617
"2020-07-05";"2020";"07";"05";0;630;626;0;77;0;11;0;617
"2020-07-06";"2020";"07";"06";0;630;626;0;77;0;11;0;617
"2020-07-07";"2020";"07";"07";0;630;626;0;77;0;11;0;617
"2020-07-08";"2020";"07";"08";1;631;626;0;77;0;11;0;617
"2020-07-09";"2020";"07";"09";0;631;627;0;77;0;11;0;617
"2020-07-10";"2020";"07";"10";0;631;627;0;77;0;11;0;617
"2020-07-11";"2020";"07";"11";0;631;627;0;77;0;11;0;617
"2020-07-12";"2020";"07";"12";0;631;627;0;77;0;11;0;617
"2020-07-13";"2020";"07";"13";1;632;627;0;77;0;11;0;617
"2020-07-14";"2020";"07";"14";0;632;628;0;77;0;11;0;617
"2020-07-15";"2020";"07";"15";0;632;628;0;77;0;11;0;617
"2020-07-16";"2020";"07";"16";1;633;629;1;78;0;11;0;617
"2020-07-17";"2020";"07";"17";1;634;629;0;78;0;11;0;617
"2020-07-18";"2020";"07";"18";0;634;629;0;78;0;11;0;617
"2020-07-19";"2020";"07";"19";1;635;631;0;78;0;11;0;617
"2020-07-20";"2020";"07";"20";1;636;631;0;78;0;11;0;617
"2020-07-21";"2020";"07";"21";3;639;632;0;78;0;11;0;617
"2020-07-22";"2020";"07";"22";1;640;633;0;78;0;11;1;618
"2020-07-23";"2020";"07";"23";0;640;633;0;78;0;11;2;620
"2020-07-24";"2020";"07";"24";0;640;633;0;78;0;11;0;620
"2020-07-25";"2020";"07";"25";0;640;633;0;78;0;11;0;620
"2020-07-26";"2020";"07";"26";0;640;633;0;78;0;11;0;620
"2020-07-27";"2020";"07";"27";1;641;633;0;78;0;11;1;621
"2020-07-28";"2020";"07";"28";1;642;634;0;78;0;11;0;621
"2020-07-29";"2020";"07";"29";0;642;634;0;78;0;11;0;621
"2020-07-30";"2020";"07";"30";0;642;635;0;78;0;11;0;621
"2020-07-31";"2020";"07";"31";1;643;635;0;78;0;11;1;622
"2020-08-01";"2020";"08";"01 ";0;643;635;0;78;0;11;0;622
"2020-08-02";"2020";"08";"02 ";0;643;636;0;78;0;11;1;623
"2020-08-03";"2020";"08";"03 ";0;643;636;0;78;0;11;1;624
"2020-08-04";"2020";"08";"04";2;645;637;0;78;0;11;3;627
"2020-08-05";"2020";"08";"05";0;645;638;0;78;0;11;1;628
"2020-08-06";"2020";"08";"06";1;646;639;0;78;0;11;0;628
"2020-08-07";"2020";"08";"07";1;647;641;0;78;0;11;0;628
"2020-08-08";"2020";"08";"08";0;647;641;0;78;0;11;0;628
"2020-08-09";"2020";"08";"09";0;647;641;0;78;0;11;0;628
"2020-08-10";"2020";"08";"10";0;647;641;0;78;0;11;1;629
"2020-08-11";"2020";"08";"11";4;651;643;0;78;0;11;1;630
"2020-08-12";"2020";"08";"12";7;658;648;0;78;0;11;0;630
"2020-08-13";"2020";"08";"13";0;658;649;0;78;0;11;0;630
"2020-08-14";"2020";"08";"14";1;659;649;0;78;0;11;1;631
"2020-08-15";"2020";"08";"15";0;659;653;0;78;0;11;1;632
"2020-08-16";"2020";"08";"16";1;660;653;0;78;0;11;0;632
"2020-08-17";"2020";"08";"17";1;661;654;0;78;0;11;0;632
"2020-08-18";"2020";"08";"18";0;661;655;0;78;0;11;2;634
"2020-08-19";"2020";"08";"19";3;664;656;0;78;0;11;0;634
"2020-08-20";"2020";"08";"20";4;668;661;0;78;0;11;1;635
"2020-08-21";"2020";"08";"21";3;671;662;0;78;0;11;1;636
"2020-08-22";"2020";"08";"22";3;674;666;0;78;0;11;0;636
"2020-08-23";"2020";"08";"23";3;677;668;0;78;0;11;0;636
"2020-08-24";"2020";"08";"24";2;679;668;0;78;0;11;0;636
"2020-08-25";"2020";"08";"25";3;682;671;0;78;0;11;4;640
"2020-08-26";"2020";"08";"26";6;688;678;0;78;0;11;7;647
"2020-08-27";"2020";"08";"27";7;695;682;0;78;0;11;0;647
"2020-08-28";"2020";"08";"28";0;695;684;0;78;0;11;1;648
"2020-08-29";"2020";"08";"29";1;696;686;0;78;0;11;0;648
"2020-08-30";"2020";"08";"30";2;698;688;0;78;0;11;1;649
"2020-08-31";"2020";"08";"31";6;704;690;0;78;0;11;1;650
"2020-09-01";"2020";"09";"01 ";3;707;695;0;78;0;11;0;650
"2020-09-02";"2020";"09";"02 ";5;712;700;0;78;0;11;3;653
"2020-09-03";"2020";"09";"03 ";5;717;706;0;78;0;11;4;657
"2020-09-04";"2020";"09";"04";7;724;712;1;79;0;11;3;660
"2020-09-05";"2020";"09";"05";4;728;718;0;79;0;11;3;663
"2020-09-06";"2020";"09";"06";2;730;718;1;80;0;11;3;666
"2020-09-07";"2020";"09";"07";5;735;719;0;80;0;11;2;668
"2020-09-08";"2020";"09";"08";7;742;728;0;80;0;11;3;671
"2020-09-09";"2020";"09";"09";4;746;732;0;80;0;11;6;677
"2020-09-10";"2020";"09";"10";6;752;739;1;81;0;11;7;684
"2020-09-11";"2020";"09";"11";7;759;743;0;81;0;11;0;684
"2020-09-12";"2020";"09";"12";3;762;752;0;81;0;11;1;685
"2020-09-13";"2020";"09";"13";2;764;752;0;81;0;11;2;687
"2020-09-14";"2020";"09";"14";10;774;754;0;81;0;11;6;693
"2020-09-15";"2020";"09";"15";5;779;759;0;81;0;11;3;696
"2020-09-16";"2020";"09";"16";2;781;764;1;82;0;11;5;701
"2020-09-17";"2020";"09";"17";4;785;767;0;82;0;11;5;706
"2020-09-18";"2020";"09";"18";9;794;771;0;82;0;11;6;712
"2020-09-19";"2020";"09";"19";1;795;773;0;82;0;11;4;716
"2020-09-20";"2020";"09";"20";0;795;773;0;82;0;11;1;717
"2020-09-21";"2020";"09";"21";16;811;775;1;83;0;11;5;722
"2020-09-22";"2020";"09";"22";4;815;779;1;84;0;11;7;729
"2020-09-23";"2020";"09";"23";10;825;785;0;84;0;11;4;733
"2020-09-24";"2020";"09";"24";12;837;792;2;86;0;11;5;738
"2020-09-25";"2020";"09";"25";9;846;808;1;87;0;11;7;745
"2020-09-26";"2020";"09";"26";1;847;816;2;89;0;11;3;748
"2020-09-27";"2020";"09";"27";1;848;817;0;89;0;11;2;750
"2020-09-28";"2020";"09";"28";14;862;831;2;91;0;11;10;760
"2020-09-29";"2020";"09";"29";8;870;844;1;92;2;13;2;762
"2020-09-30";"2020";"09";"30";10;880;853;0;92;0;13;0;762
"2020-10-01";"2020";"10";"01 ";13;893;864;0;92;0;13;4;766
"2020-10-02";"2020";"10";"02 ";14;907;876;2;94;0;13;9;775
"2020-10-03";"2020";"10";"03 ";16;923;898;1;95;0;13;1;776
"2020-10-04";"2020";"10";"04";6;929;911;2;97;0;13;1;777
"2020-10-05";"2020";"10";"05";25;954;932;2;99;0;13;15;792
"2020-10-06";"2020";"10";"06";40;994;949;0;99;0;13;4;796
"2020-10-07";"2020";"10";"07";16;1010;968;1;100;0;13;10;806
"2020-10-08";"2020";"10";"08";22;1032;995;0;100;0;13;10;816
"2020-10-09";"2020";"10";"09";31;1063;1045;3;103;0;13;8;824
"2020-10-10";"2020";"10";"10";15;1078;1062;0;103;1;14;0;824
"2020-10-11";"2020";"10";"11";9;1087;1085;0;103;0;14;0;824
"2020-10-12";"2020";"10";"12";17;1104;1089;4;107;0;14;12;836
"2020-10-13";"2020";"10";"13";41;1145;1106;3;110;1;15;6;842
"2020-10-14";"2020";"10";"14";31;1176;1133;0;110;1;16;9;851
"2020-10-15";"2020";"10";"15";65;1241;1191;4;114;0;16;13;864
"2020-10-16";"2020";"10";"16";46;1287;1230;1;115;0;16;13;877
"2020-10-17";"2020";"10";"17";40;1327;1270;0;115;0;16;15;892
"2020-10-18";"2020";"10";"18";18;1345;1288;0;115;0;16;4;896
"2020-10-19";"2020";"10";"19";45;1390;1323;2;117;1;17;23;919
"2020-10-20";"2020";"10";"20";89;1479;1406;6;123;1;18;39;958
"2020-10-21";"2020";"10";"21";73;1552;1474;2;125;0;18;16;974
"2020-10-22";"2020";"10";"22";88;1640;1558;2;127;1;19;22;996
"2020-10-23";"2020";"10";"23";42;1682;1596;7;134;1;20;28;1024
"2020-10-24";"2020";"10";"24";64;1746;1660;1;135;1;21;17;1041
"2020-10-25";"2020";"10";"25";41;1787;1702;0;135;0;21;10;1051
"2020-10-26";"2020";"10";"26";87;1874;1767;8;143;0;21;15;1066
"2020-10-27";"2020";"10";"27";100;1974;1841;7;150;1;22;36;1102
"2020-10-28";"2020";"10";"28";147;2121;1841;9;159;2;24;31;1133
"2020-10-29";"2020";"10";"29";147;2268;1919;9;168;0;24;62;1195
"2020-10-30";"2020";"10";"30";156;2424;2032;14;182;0;24;45;1240
"2020-10-31";"2020";"10";"31";72;2496;2062;1;183;1;25;39;1279
"2020-11-01";"2020";"11";"01 ";38;2534;2226;1;184;2;27;20;1299
"2020-11-02";"2020";"11";"02 ";185;2719;2316;7;191;2;29;43;1342
"2020-11-03";"2020";"11";"03 ";173;2892;2410;6;197;2;31;80;1422
"2020-11-04";"2020";"11";"04";207;3099;2509;6;203;3;34;72;1494
"2020-11-05";"2020";"11";"05";137;3236;2606;7;210;1;35;84;1578
"2020-11-06";"2020";"11";"06";151;3387;2892;11;221;1;36;35;1613
"2020-11-07";"2020";"11";"07";70;3457;3008;2;223;1;37;63;1676
"2020-11-08";"2020";"11";"08";27;3484;3071;1;224;1;38;43;1719
"2020-11-09";"2020";"11";"09";100;3584;3242;11;235;4;42;73;1792
"2020-11-10";"2020";"11";"10";126;3710;3361;11;246;2;44;91;1883
"2020-11-11";"2020";"11";"11";60;3770;3540;7;253;1;45;141;2024
"2020-11-12";"2020";"11";"12";197;3967;3615;13;266;2;47;139;2163
"2020-11-13";"2020";"11";"13";206;4173;3797;11;277;3;50;139;2302
"2020-11-14";"2020";"11";"14";87;4260;3854;3;280;3;53;72;2374
"2020-11-15";"2020";"11";"15";15;4275;3886;2;282;4;57;34;2408
"2020-11-16";"2020";"11";"16";224;4499;4014;18;300;2;59;176;2584
"2020-11-17";"2020";"11";"17";234;4733;4261;15;315;2;61;165;2749
"2020-11-18";"2020";"11";"18";105;4838;4381;4;319;4;65;199;2948
"2020-11-19";"2020";"11";"19";117;4955;4478;10;329;3;68;133;3081
"2020-11-20";"2020";"11";"20";191;5146;4707;13;342;2;70;140;3221
"2020-11-21";"2020";"11";"21";87;5233;4792;3;345;4;74;66;3287
"2020-11-22";"2020";"11";"22";30;5263;4842;2;347;1;75;32;3319
"2020-11-23";"2020";"11";"23";201;5464;5041;26;373;8;83;82;3401
"2020-11-24";"2020";"11";"24";276;5740;5227;15;388;3;86;112;3513
"2020-11-25";"2020";"11";"25";272;6012;5434;15;403;2;88;59;3572
"2020-11-26";"2020";"11";"26";277;6289;5650;12;415;4;92;187;3759
"2020-11-27";"2020";"11";"27";231;6520;5964;11;426;8;100;196;3955
"2020-11-28";"2020";"11";"28";139;6659;6091;4;430;6;106;87;4042
"2020-11-29";"2020";"11";"29";86;6745;6182;5;435;3;109;24;4066
"2020-11-30";"2020";"11";"30";208;6953;6448;41;476;2;111;205;4271
"2020-12-01";"2020";"12";"01 ";332;7285;6664;23;499;8;119;212;4483
"2020-12-02";"2020";"12";"02 ";293;7578;6952;1;500;6;125;102;4585
"2020-12-03";"2020";"12";"03 ";299;7877;7163;27;527;7;132;106;4691
"2020-12-04";"2020";"12";"04";223;8100;7392;26;553;10;142;178;4869
"2020-12-05";"2020";"12";"05";109;8209;7556;13;566;7;149;84;4953
"2020-12-06";"2020";"12";"06";161;8370;7838;10;576;4;153;35;4988
"2020-12-07";"2020";"12";"07";378;8748;8042;21;597;7;160;167;5155
"2020-12-08";"2020";"12";"08";333;9081;8283;40;637;8;168;252;5407
"2020-12-09";"2020";"12";"09";396;9477;8566;27;664;14;182;253;5660
"2020-12-10";"2020";"12";"10";463;9940;9011;26;690;12;194;264;5924
"2020-12-11";"2020";"12";"11";325;10265;9570;20;710;11;205;216;6140
"2020-12-12";"2020";"12";"12";338;10603;9771;14;724;10;215;138;6278
"2020-12-13";"2020";"12";"13";121;10724;9998;8;732;12;227;80;6358
"2020-12-14";"2020";"12";"14";429;11153;10439;31;763;10;237;162;6520
"2020-12-15";"2020";"12";"15";418;11571;10787;41;804;16;253;295;6815
"2020-12-16";"2020";"12";"16";358;11929;11113;37;841;12;265;265;7080
"2020-12-17";"2020";"12";"17";514;12443;11386;31;872;13;278;274;7354
"2020-12-18";"2020";"12";"18";447;12890;11940;17;889;22;300;179;7533
"2020-12-19";"2020";"12";"19";175;13065;12164;10;899;12;312;94;7627
"2020-12-20";"2020";"12";"20";105;13170;12303;7;906;12;324;152;7779
"2020-12-21";"2020";"12";"21";434;13604;12717;47;953;16;340;343;8122
"2020-12-22";"2020";"12";"22";481;14085;13178;29;982;14;354;281;8403
"2020-12-23";"2020";"12";"23";448;14533;13642;39;1021;12;366;384;8787
"2020-12-24";"2020";"12";"24";125;14658;13831;16;1037;12;378;442;9229
"2020-12-25";"2020";"12";"25";42;14700;13877;10;1047;11;389;322;9551
"2020-12-26";"2020";"12";"26";67;14767;13908;10;1057;10;399;323;9874
"2020-12-27";"2020";"12";"27";107;14874;14088;5;1062;23;422;103;9977
"2020-12-28";"2020";"12";"28";365;15239;14509;46;1108;14;436;377;10354
"2020-12-29";"2020";"12";"29";574;15813;15000;36;1144;13;449;367;10721
"2020-12-30";"2020";"12";"30";449;16262;15420;34;1178;21;470;341;11062
"2020-12-31";"2020";"12";"31";109;16371;15591;27;1205;15;485;493;11555
"2021-01-01";"2021";"01 ";"01 ";45;16416;15624;8;1213;14;499;459;12014
"2021-01-02";"2021";"01 ";"02 ";136;16552;15767;21;1234;15;514;166;12180
"2021-01-03";"2021";"01 ";"03 ";38;16590;16064;19;1253;19;533;106;12286
"2021-01-04";"2021";"01 ";"04";239;16829;16228;25;1278;13;546;413;12699
"2021-01-05";"2021";"01 ";"05";389;17218;16448;25;1303;16;562;446;13145
"2021-01-06";"2021";"01 ";"06";346;17564;16773;24;1327;11;573;415;13560
"2021-01-07";"2021";"01 ";"07";265;17829;17191;24;1351;13;586;138;13698
"2021-01-08";"2021";"01 ";"08";217;18046;17655;22;1373;9;595;48;13746
"2021-01-09";"2021";"01 ";"09";86;18132;17793;5;1378;7;602;75;13821
"2021-01-10";"2021";"01 ";"10";10;18142;17929;10;1388;16;618;106;13927
"2021-01-11";"2021";"01 ";"11";180;18322;17983;40;1428;18;636;320;14247
"2021-01-12";"2021";"01 ";"12";269;18591;18205;24;1452;10;646;512;14759
"2021-01-13";"2021";"01 ";"13";237;18828;18466;17;1469;7;653;437;15196
"2021-01-14";"2021";"01 ";"14";144;18972;18654;12;1481;8;661;112;15308
"2021-01-15";"2021";"01 ";"15";145;19117;18855;26;1507;17;678;54;15362
"2021-01-16";"2021";"01 ";"16";92;19209;19010;2;1509;9;687;137;15499
"2021-01-17";"2021";"01 ";"17";14;19223;19097;3;1512;3;690;33;15532
"2021-01-18";"2021";"01 ";"18";151;19374;19132;30;1542;13;703;212;15744
"2021-01-19";"2021";"01 ";"19";125;19499;19316;14;1556;6;709;365;16109
"2021-01-20";"2021";"01 ";"20";145;19644;19486;27;1583;4;713;365;16474
"2021-01-21";"2021";"01 ";"21";138;19782;19621;29;1612;13;726;264;16738
"2021-01-22";"2021";"01 ";"22";115;19897;19655;18;1630;7;733;225;16963
"2021-01-23";"2021";"01 ";"23";65;19962;19873;4;1634;12;745;82;17045
"2021-01-24";"2021";"01 ";"24";13;19975;19900;5;1639;14;759;0;17045
"2021-01-25";"2021";"01 ";"25";116;20091;19939;34;1673;7;766;137;17182
"2021-01-26";"2021";"01 ";"26";156;20247;20104;17;1690;8;774;244;17426
"2021-01-27";"2021";"01 ";"27";150;20397;20270;18;1708;8;782;255;17681
"2021-01-28";"2021";"01 ";"28";80;20477;20368;19;1727;10;792;190;17871
"2021-01-29";"2021";"01 ";"29";68;20545;20456;19;1746;13;805;152;18023
"2021-01-30";"2021";"01 ";"30";41;20586;20530;14;1760;13;818;77;18100
"2021-01-31";"2021";"01 ";"31";15;20601;20569;1;1761;10;828;12;18112
"2021-02-01";"2021";"02 ";"01 ";75;20676;20595;13;1774;12;840;127;18239
"2021-02-02";"2021";"02 ";"02 ";104;20780;20720;9;1783;3;843;123;18362
"2021-02-03";"2021";"02 ";"03 ";87;20867;20798;13;1796;7;850;139;18501
"2021-02-04";"2021";"02 ";"04";75;20942;20890;8;1804;5;855;129;18630
"2021-02-05";"2021";"02 ";"05";77;21019;20970;17;1821;7;862;116;18746
"2021-02-06";"2021";"02 ";"06";24;21043;21032;2;1823;4;866;80;18826
"2021-02-07";"2021";"02 ";"07";11;21054;21056;6;1829;7;873;21;18847
"2021-02-08";"2021";"02 ";"08";49;21103;21065;13;1842;3;876;85;18932
"2021-02-09";"2021";"02 ";"09";85;21188;21132;9;1851;3;879;143;19075
"2021-02-10";"2021";"02 ";"10";47;21235;21200;10;1861;2;881;175;19250
"2021-02-11";"2021";"02 ";"11";42;21277;21226;7;1868;5;886;81;19331
"2021-02-12";"2021";"02 ";"12";72;21349;21287;6;1874;7;893;60;19391
"2021-02-13";"2021";"02 ";"13";20;21369;21308;4;1878;3;896;37;19428
"2021-02-14";"2021";"02 ";"14";4;21373;21344;3;1881;6;902;28;19456
"2021-02-15";"2021";"02 ";"15";72;21445;21347;12;1893;2;904;62;19518
"2021-02-16";"2021";"02 ";"16";77;21522;21427;9;1902;5;909;94;19612
"2021-02-17";"2021";"02 ";"17";49;21571;21504;5;1907;2;911;106;19718
"2021-02-18";"2021";"02 ";"18";48;21619;21554;6;1913;4;915;80;19798
"2021-02-19";"2021";"02 ";"19";69;21688;21628;8;1921;2;917;82;19880
"2021-02-20";"2021";"02 ";"20";21;21709;21681;1;1922;1;918;47;19927
"2021-02-21";"2021";"02 ";"21";16;21725;21710;7;1929;1;919;21;19948
"2021-02-22";"2021";"02 ";"22";63;21788;21725;9;1938;8;927;34;19982
"2021-02-23";"2021";"02 ";"23";67;21855;21782;8;1946;5;932;75;20057
"2021-02-24";"2021";"02 ";"24";75;21930;21861;8;1954;2;934;69;20126
"2021-02-25";"2021";"02 ";"25";67;21997;21941;3;1957;1;935;52;20178
"2021-02-26";"2021";"02 ";"26";53;22050;22007;4;1961;3;938;81;20259
"2021-02-27";"2021";"02 ";"27";26;22076;22060;2;1963;0;938;35;20294
"2021-02-28";"2021";"02 ";"28";14;22090;22083;4;1967;4;942;13;20307
