BETTENBELEGT,BETTENBELEGTTOBETTENGESAMTPERCENT,BETTENFREI,BETTENFREITOBETTENGESAMTPERCENT,BETTENGESAMT,COVID,COVIDBEATMET,COVIDTOINTENSIVBETTENPERCENT,FAELLECOVIDAKTUELLBEATMETTOCOVIDAKTUELLPERCENT,ID,LKNAME,MAPLABEL,MELDEBEREICHANZ
20,58.82,14,41.18,34,0,0,0,0,03154,Helmstedt,null,1
13,56.52,10,43.48,23,0,0,0,0,03155,Northeim,null,2
13,59.09,9,40.91,22,0,0,0,0,03157,Peine,null,1
10,62.5,6,37.5,16,0,0,0,0,03158,Wolfenbüttel,null,1
131,68.59,60,31.41,191,2,1,1.05,50,03159,Göttingen,null,8
340,62.96,200,37.04,540,8,5,1.48,62.5,03241,Region Hannover,null,18
6,35.29,11,64.71,17,1,1,5.88,100,03251,Diepholz,null,3
53,73.61,19,26.39,72,0,0,0,0,03252,Hameln-Pyrmont,null,6
52,56.52,40,43.48,92,0,0,0,0,03254,Hildesheim,null,7
10,71.43,4,28.57,14,0,0,0,0,03255,Holzminden,null,1
15,62.5,9,37.5,24,0,0,0,0,03256,Nienburg (Weser),null,1
21,91.3,2,8.7,23,1,0,4.35,0,03257,Schaumburg,null,1
36,87.8,5,12.2,41,2,1,4.88,50,03351,Celle,null,3
9,34.62,17,65.38,26,0,0,0,0,03352,Cuxhaven,null,2
32,82.05,7,17.95,39,2,2,5.13,100,03353,Harburg,null,3
9,60,6,40,15,0,0,0,0,03354,Lüchow-Dannenberg,null,1
35,64.81,19,35.19,54,0,0,0,0,03355,Lüneburg,null,4
8,53.33,7,46.67,15,0,0,0,0,03356,Osterholz,null,3
31,81.58,7,18.42,38,1,1,2.63,100,03357,Rotenburg (Wümme),null,3
29,85.29,5,14.71,34,0,0,0,0,03358,Heidekreis,null,3
20,60.61,13,39.39,33,1,0,3.03,0,03359,Stade,null,3
66,80.49,16,19.51,82,0,0,0,0,03360,Uelzen,null,2
13,86.67,2,13.33,15,0,0,0,0,03361,Verden,null,2
14,73.68,5,26.32,19,0,0,0,0,03401,"Delmenhorst, Stadt",null,1
14,87.5,2,12.5,16,0,0,0,0,03402,"Emden, Stadt",null,1
99,69.23,44,30.77,143,6,1,4.2,16.67,03403,"Oldenburg (Oldenburg), Stadt",null,5
91,73.39,33,26.61,124,2,1,1.61,50,03404,"Osnabrück, Stadt",null,5
23,57.5,17,42.5,40,0,0,0,0,03405,"Wilhelmshaven, Stadt",null,2
29,87.88,4,12.12,33,0,0,0,0,03451,Ammerland,null,3
28,70,12,30,40,0,0,0,0,03452,Aurich,null,4
17,50,17,50,34,3,0,8.82,0,03453,Cloppenburg,null,3
57,57.58,42,42.42,99,3,0,3.03,0,03454,Emsland,null,11
28,75.68,9,24.32,37,2,1,5.41,50,03455,Friesland,null,2
20,66.67,10,33.33,30,0,0,0,0,03456,Grafschaft Bentheim,null,1
14,30.43,32,69.57,46,0,0,0,0,03457,Leer,null,4
6,60,4,40,10,0,0,0,0,03458,Oldenburg,null,1
58,50.88,56,49.12,114,2,1,1.75,50,03459,Osnabrück,null,7
24,66.67,12,33.33,36,0,0,0,0,03460,Vechta,null,5
11,64.71,6,35.29,17,0,0,0,0,03461,Wesermarsch,null,2
7,87.5,1,12.5,8,0,0,0,0,03462,Wittmund,null,1
125,73.53,45,26.47,170,2,1,1.18,50,04011,"Bremen, Stadt",null,10
50,72.46,19,27.54,69,0,0,0,0,04012,"Bremerhaven, Stadt",null,4
238,73.23,87,26.77,325,4,2,1.23,50,05111,"Düsseldorf, Stadt",null,13
164,63.08,96,36.92,260,6,3,2.31,50,05112,"Duisburg, Stadt",null,16
327,78.23,91,21.77,418,8,2,1.91,25,05113,"Essen, Stadt",null,17
73,73.74,26,26.26,99,0,0,0,0,05114,"Krefeld, Stadt",null,7
72,72.73,27,27.27,99,2,1,2.02,50,05116,"Mönchengladbach, Stadt",null,6
25,45.45,30,54.55,55,0,0,0,0,05117,"Mülheim an der Ruhr, Stadt",null,2
56,57.14,42,42.86,98,3,1,3.06,33.33,05119,"Oberhausen, Stadt",null,7
16,44.44,20,55.56,36,0,0,0,0,05120,"Remscheid, Stadt",null,1
57,66.28,29,33.72,86,3,1,3.49,33.33,05122,"Solingen, Klingenstadt",null,4
107,66.05,55,33.95,162,4,1,2.47,25,05124,"Wuppertal, Stadt",null,7
43,58.11,31,41.89,74,0,0,0,0,05154,Kleve,null,8
49,74.24,17,25.76,66,1,0,1.52,0,05158,Mettmann,null,7
84,72.41,32,27.59,116,7,0,6.03,0,05162,Rhein-Kreis Neuss,null,7
27,62.79,16,37.21,43,0,0,0,0,05166,Viersen,null,4
110,53.14,97,46.86,207,2,1,0.97,50,05170,Wesel,null,11
240,83.92,46,16.08,286,7,4,2.45,57.14,05314,"Bonn, Stadt",null,18
396,81.99,87,18.01,483,24,13,4.97,54.17,05315,"Köln, Stadt",null,31
81,77.88,23,22.12,104,0,0,0,0,05316,"Leverkusen, Stadt",null,5
266,91.41,25,8.59,291,5,4,1.72,80,05334,Städteregion Aachen,null,13
50,63.29,29,36.71,79,1,0,1.27,0,05358,Düren,null,7
43,58.11,31,41.89,74,1,0,1.35,0,05362,Rhein-Erft-Kreis,null,7
18,60,12,40,30,1,1,3.33,100,05366,Euskirchen,null,3
30,83.33,6,16.67,36,2,2,5.56,100,05370,Heinsberg,null,3
77,65.81,40,34.19,117,1,0,0.85,0,05374,Oberbergischer Kreis,null,7
30,57.69,22,42.31,52,1,0,1.92,0,05378,Rheinisch-Bergischer Kreis,null,4
71,82.56,15,17.44,86,3,1,3.49,33.33,05382,Rhein-Sieg-Kreis,null,7
31,46.27,36,53.73,67,1,0,1.49,0,05512,"Bottrop, Stadt",null,2
83,66.4,42,33.6,125,2,2,1.6,100,05513,"Gelsenkirchen, Stadt",null,8
236,89.06,29,10.94,265,4,1,1.51,25,05515,"Münster, Stadt",null,9
43,52.44,39,47.56,82,2,1,2.44,50,05554,Borken,null,6
33,71.74,13,28.26,46,0,0,0,0,05558,Coesfeld,null,5
163,66.8,81,33.2,244,4,1,1.64,25,05562,Recklinghausen,null,15
74,68.52,34,31.48,108,1,0,0.93,0,05566,Steinfurt,null,7
39,53.42,34,46.58,73,1,1,1.37,100,05570,Warendorf,null,6
97,69.29,43,30.71,140,2,0,1.43,0,05711,"Bielefeld, Stadt",null,4
22,53.66,19,46.34,41,0,0,0,0,05754,Gütersloh,null,3
43,56.58,33,43.42,76,1,1,1.32,100,05758,Herford,null,5
15,26.32,42,73.68,57,0,0,0,0,05762,Höxter,null,6
56,72.73,21,27.27,77,0,0,0,0,05766,Lippe,null,2
194,70.29,82,29.71,276,2,2,0.72,100,05770,Minden-Lübbecke,null,8
88,63.31,51,36.69,139,3,3,2.16,100,05774,Paderborn,null,7
162,72.32,62,27.68,224,2,2,0.89,100,05911,"Bochum, Stadt",null,8
249,80.32,61,19.68,310,0,0,0,0,05913,"Dortmund, Stadt",null,9
53,62.35,32,37.65,85,3,1,3.53,33.33,05914,"Hagen, Stadt der FernUniversität",null,7
59,51.75,55,48.25,114,3,0,2.63,0,05915,"Hamm, Stadt",null,7
48,72.73,18,27.27,66,4,3,6.06,75,05916,"Herne, Stadt",null,4
100,74.63,34,25.37,134,3,2,2.24,66.67,05954,Ennepe-Ruhr-Kreis,null,7
80,68.38,37,31.62,117,1,1,0.85,100,05958,Hochsauerlandkreis,null,9
70,56.91,53,43.09,123,2,0,1.63,0,05962,Märkischer Kreis,null,10
14,37.84,23,62.16,37,0,0,0,0,05966,Olpe,null,3
99,70.71,41,29.29,140,1,1,0.71,100,05970,Siegen-Wittgenstein,null,8
62,65.26,33,34.74,95,0,0,0,0,05974,Soest,null,9
89,73.55,32,26.45,121,2,2,1.65,100,05978,Unna,null,8
86,81.9,19,18.1,105,5,2,4.76,40,06411,"Darmstadt, Wissenschaftsstadt",null,7
244,80.79,58,19.21,302,12,6,3.97,50,06412,"Frankfurt am Main, Stadt",null,17
86,83.5,17,16.5,103,1,1,0.97,100,06413,"Offenbach am Main, Stadt",null,4
67,68.37,31,31.63,98,3,2,3.06,66.67,06414,"Wiesbaden, Landeshauptstadt",null,6
25,51.02,24,48.98,49,1,0,2.04,0,06431,Bergstraße,null,5
25,86.21,4,13.79,29,0,0,0,0,06432,Darmstadt-Dieburg,null,2
16,84.21,3,15.79,19,3,1,15.79,33.33,06433,Groß-Gerau,null,2
20,68.97,9,31.03,29,0,0,0,0,06434,Hochtaunuskreis,null,3
57,65.52,30,34.48,87,2,0,2.3,0,06435,Main-Kinzig-Kreis,null,7
14,73.68,5,26.32,19,0,0,0,0,06436,Main-Taunus-Kreis,null,1
112,88.89,14,11.11,126,0,0,0,0,06437,Odenwaldkreis,null,2
28,87.5,4,12.5,32,4,2,12.5,50,06438,Offenbach,null,2
8,44.44,10,55.56,18,0,0,0,0,06439,Rheingau-Taunus-Kreis,null,2
71,79.78,18,20.22,89,3,1,3.37,33.33,06440,Wetteraukreis,null,5
194,78.86,52,21.14,246,4,3,1.63,75,06531,Gießen,null,6
36,59.02,25,40.98,61,0,0,0,0,06532,Lahn-Dill-Kreis,null,2
38,64.41,21,35.59,59,0,0,0,0,06533,Limburg-Weilburg,null,4
131,82.91,27,17.09,158,0,0,0,0,06534,Marburg-Biedenkopf,null,3
18,48.65,19,51.35,37,0,0,0,0,06535,Vogelsbergkreis,null,4
162,76.78,49,23.22,211,1,1,0.47,100,06611,"Kassel, documenta-Stadt",null,6
73,77.66,21,22.34,94,0,0,0,0,06631,Fulda,null,5
47,61.84,29,38.16,76,0,0,0,0,06632,Hersfeld-Rotenburg,null,3
23,71.88,9,28.13,32,0,0,0,0,06633,Kassel,null,4
18,40.91,26,59.09,44,0,0,0,0,06634,Schwalm-Eder-Kreis,null,3
65,60.19,43,39.81,108,0,0,0,0,06635,Waldeck-Frankenberg,null,7
21,47.73,23,52.27,44,0,0,0,0,06636,Werra-Meißner-Kreis,null,3
85,59.86,57,40.14,142,4,0,2.82,0,07111,"Koblenz, kreisfreie Stadt",null,6
12,63.16,7,36.84,19,0,0,0,0,07131,Ahrweiler,null,2
9,60,6,40,15,1,0,6.67,0,07132,Altenkirchen (Westerwald),null,2
37,68.52,17,31.48,54,1,1,1.85,100,07133,Bad Kreuznach,null,6
15,60,10,40,25,0,0,0,0,07134,Birkenfeld,null,2
2,15.38,11,84.62,13,0,0,0,0,07135,Cochem-Zell,null,2
20,43.48,26,56.52,46,0,0,0,0,07137,Mayen-Koblenz,null,4
55,62.5,33,37.5,88,2,2,2.27,100,07138,Neuwied,null,7
5,31.25,11,68.75,16,0,0,0,0,07140,Rhein-Hunsrück-Kreis,null,2
31,72.09,12,27.91,43,0,0,0,0,07141,Rhein-Lahn-Kreis,null,5
24,58.54,17,41.46,41,0,0,0,0,07143,Westerwaldkreis,null,4
72,56.69,55,43.31,127,1,0,0.79,0,07211,"Trier, kreisfreie Stadt",null,6
10,38.46,16,61.54,26,0,0,0,0,07231,Bernkastel-Wittlich,null,2
9,64.29,5,35.71,14,0,0,0,0,07232,Eifelkreis Bitburg-Prüm,null,2
8,38.1,13,61.9,21,0,0,0,0,07233,Vulkaneifel,null,2
8,50,8,50,16,0,0,0,0,07235,Trier-Saarburg,null,2
12,80,3,20,15,0,0,0,0,07311,"Frankenthal (Pfalz), kreisfreie Stadt",null,1
95,54.91,78,45.09,173,0,0,0,0,07312,"Kaiserslautern, kreisfreie Stadt",null,3
13,44.83,16,55.17,29,0,0,0,0,07313,"Landau in der Pfalz, kreisfreie Stadt",null,3
83,68.03,39,31.97,122,2,2,1.64,100,07314,"Ludwigshafen am Rhein, kreisfreie Stadt",null,6
89,78.76,24,21.24,113,1,0,0.88,0,07315,"Mainz, kreisfreie Stadt",null,2
11,50,11,50,22,0,0,0,0,07316,"Neustadt an der Weinstraße, kreisfreie Stadt",null,1
11,68.75,5,31.25,16,0,0,0,0,07317,"Pirmasens, kreisfreie Stadt",null,2
29,53.7,25,46.3,54,0,0,0,0,07318,"Speyer, kreisfreie Stadt",null,3
38,79.17,10,20.83,48,0,0,0,0,07319,"Worms, kreisfreie Stadt",null,3
6,42.86,8,57.14,14,0,0,0,0,07320,"Zweibrücken, kreisfreie Stadt",null,1
2,28.57,5,71.43,7,0,0,0,0,07331,Alzey-Worms,null,1
9,56.25,7,43.75,16,0,0,0,0,07332,Bad Dürkheim,null,2
5,35.71,9,64.29,14,0,0,0,0,07333,Donnersbergkreis,null,2
11,37.93,18,62.07,29,0,0,0,0,07334,Germersheim,null,2
5,35.71,9,64.29,14,0,0,0,0,07335,Kaiserslautern,null,1
15,78.95,4,21.05,19,0,0,0,0,07336,Kusel,null,1
5,29.41,12,70.59,17,0,0,0,0,07337,Südliche Weinstraße,null,2
10,41.67,14,58.33,24,2,2,8.33,100,07339,Mainz-Bingen,null,2
3,33.33,6,66.67,9,0,0,0,0,07340,Südwestpfalz,null,1
203,76.6,62,23.4,265,13,2,4.91,15.38,08111,"Stuttgart, Stadtkreis",null,11
48,77.42,14,22.58,62,1,1,1.61,100,08115,Böblingen,null,6
53,54.08,45,45.92,98,2,1,2.04,50,08116,Esslingen,null,8
29,35.8,52,64.2,81,1,1,1.23,100,08117,Göppingen,null,5
89,60.14,59,39.86,148,10,8,6.76,80,08118,Ludwigsburg,null,5
35,57.38,26,42.62,61,0,0,0,0,08119,Rems-Murr-Kreis,null,4
51,61.45,32,38.55,83,2,2,2.41,100,08121,"Heilbronn, Stadtkreis",null,3
40,76.92,12,23.08,52,0,0,0,0,08125,Heilbronn,null,2
3,42.86,4,57.14,7,0,0,0,0,08126,Hohenlohekreis,null,1
30,54.55,25,45.45,55,2,2,3.64,100,08127,Schwäbisch Hall,null,4
36,43.9,46,56.1,82,0,0,0,0,08128,Main-Tauber-Kreis,null,4
18,75,6,25,24,0,0,0,0,08135,Heidenheim,null,2
64,85.33,11,14.67,75,1,1,1.33,100,08136,Ostalbkreis,null,8
15,57.69,11,42.31,26,1,1,3.85,100,08211,"Baden-Baden, Stadtkreis",null,3
108,65.85,56,34.15,164,2,2,1.22,100,08212,"Karlsruhe, Stadtkreis",null,6
47,97.92,1,2.08,48,0,0,0,0,08215,Karlsruhe,null,3
11,91.67,1,8.33,12,0,0,0,0,08216,Rastatt,null,2
223,71.94,87,28.06,310,4,2,1.29,50,08221,"Heidelberg, Stadtkreis",null,6
105,88.98,13,11.02,118,1,1,0.85,100,08222,"Mannheim, Stadtkreis",null,6
7,41.18,10,58.82,17,0,0,0,0,08225,Neckar-Odenwald-Kreis,null,3
36,81.82,8,18.18,44,1,0,2.27,0,08226,Rhein-Neckar-Kreis,null,4
50,68.49,23,31.51,73,6,3,8.22,50,08231,"Pforzheim, Stadtkreis",null,4
20,62.5,12,37.5,32,1,1,3.13,100,08235,Calw,null,3
12,80,3,20,15,0,0,0,0,08236,Enzkreis,null,2
10,71.43,4,28.57,14,0,0,0,0,08237,Freudenstadt,null,1
164,81.59,37,18.41,201,8,2,3.98,25,08311,"Freiburg im Breisgau, Stadtkreis",null,7
49,61.25,31,38.75,80,0,0,0,0,08315,Breisgau-Hochschwarzwald,null,4
90,97.83,2,2.17,92,0,0,0,0,08316,Emmendingen,null,3
64,60.95,41,39.05,105,0,0,0,0,08317,Ortenaukreis,null,8
4,28.57,10,71.43,14,1,0,7.14,0,08325,Rottweil,null,2
53,68.83,24,31.17,77,2,0,2.6,0,08326,Schwarzwald-Baar-Kreis,null,6
9,75,3,25,12,0,0,0,0,08327,Tuttlingen,null,1
74,69.81,32,30.19,106,0,0,0,0,08335,Konstanz,null,10
20,68.97,9,31.03,29,0,0,0,0,08336,Lörrach,null,2
8,33.33,16,66.67,24,0,0,0,0,08337,Waldshut,null,2
37,74,13,26,50,0,0,0,0,08415,Reutlingen,null,3
99,93.4,7,6.6,106,0,0,0,0,08416,Tübingen,null,5
20,71.43,8,28.57,28,1,1,3.57,100,08417,Zollernalbkreis,null,1
99,63.46,57,36.54,156,1,1,0.64,100,08421,"Ulm, Stadtkreis",null,5
13,81.25,3,18.75,16,0,0,0,0,08425,Alb-Donau-Kreis,null,2
12,85.71,2,14.29,14,0,0,0,0,08426,Biberach,null,1
37,49.33,38,50.67,75,1,0,1.33,0,08435,Bodenseekreis,null,5
56,77.78,16,22.22,72,1,1,1.39,100,08436,Ravensburg,null,6
15,78.95,4,21.05,19,0,0,0,0,08437,Sigmaringen,null,2
31,67.39,15,32.61,46,1,0,2.17,0,09161,Ingolstadt,null,2
497,78.89,133,21.11,630,9,6,1.43,66.67,09162,"München, Landeshauptstadt",null,35
41,89.13,5,10.87,46,0,0,0,0,09163,Rosenheim,null,3
25,86.21,4,13.79,29,0,0,0,0,09171,Altötting,null,3
14,93.33,1,6.67,15,0,0,0,0,09172,Berchtesgadener Land,null,2
25,89.29,3,10.71,28,0,0,0,0,09173,Bad Tölz-Wolfratshausen,null,2
30,100,0,0,30,1,0,3.33,0,09174,Dachau,null,1
9,45,11,55,20,0,0,0,0,09175,Ebersberg,null,1
46,92,4,8,50,0,0,0,0,09176,Eichstätt,null,3
16,69.57,7,30.43,23,0,0,0,0,09177,Erding,null,1
18,100,0,0,18,2,1,11.11,50,09178,Freising,null,1
10,66.67,5,33.33,15,0,0,0,0,09179,Fürstenfeldbruck,null,1
74,77.08,22,22.92,96,0,0,0,0,09180,Garmisch-Partenkirchen,null,4
10,90.91,1,9.09,11,0,0,0,0,09181,Landsberg am Lech,null,1
22,84.62,4,15.38,26,1,1,3.85,100,09182,Miesbach,null,1
14,70,6,30,20,0,0,0,0,09183,Mühldorf a.Inn,null,1
9,69.23,4,30.77,13,0,0,0,0,09184,München,null,2
26,56.52,20,43.48,46,0,0,0,0,09185,Neuburg-Schrobenhausen,null,4
7,87.5,1,12.5,8,0,0,0,0,09186,Pfaffenhofen a.d.Ilm,null,1
50,66.67,25,33.33,75,0,0,0,0,09187,Rosenheim,null,5
39,43.33,51,56.67,90,0,0,0,0,09188,Starnberg,null,6
51,82.26,11,17.74,62,0,0,0,0,09189,Traunstein,null,3
21,58.33,15,41.67,36,0,0,0,0,09190,Weilheim-Schongau,null,3
57,73.08,21,26.92,78,1,1,1.28,100,09261,Landshut,null,5
48,85.71,8,14.29,56,0,0,0,0,09262,Passau,null,4
20,46.51,23,53.49,43,0,0,0,0,09263,Straubing,null,1
29,85.29,5,14.71,34,2,2,5.88,100,09271,Deggendorf,null,2
10,45.45,12,54.55,22,0,0,0,0,09272,Freyung-Grafenau,null,2
15,62.5,9,37.5,24,0,0,0,0,09273,Kelheim,null,3
7,70,3,30,10,0,0,0,0,09274,Landshut,null,1
18,81.82,4,18.18,22,1,0,4.55,0,09275,Passau,null,1
9,56.25,7,43.75,16,0,0,0,0,09276,Regen,null,2
11,78.57,3,21.43,14,3,2,21.43,66.67,09277,Rottal-Inn,null,1
6,46.15,7,53.85,13,1,1,7.69,100,09278,Straubing-Bogen,null,2
6,37.5,10,62.5,16,0,0,0,0,09279,Dingolfing-Landau,null,2
23,48.94,24,51.06,47,0,0,0,0,09361,Amberg,null,3
182,76.47,56,23.53,238,6,4,2.52,66.67,09362,Regensburg,null,5
47,87.04,7,12.96,54,0,0,0,0,09363,Weiden i.d.OPf.,null,2
3,21.43,11,78.57,14,0,0,0,0,09371,Amberg-Sulzbach,null,1
5,29.41,12,70.59,17,0,0,0,0,09372,Cham,null,1
15,68.18,7,31.82,22,0,0,0,0,09373,Neumarkt i.d.OPf.,null,1
10,71.43,4,28.57,14,1,1,7.14,100,09375,Regensburg,null,2
25,49.02,26,50.98,51,1,1,1.96,100,09376,Schwandorf,null,4
11,91.67,1,8.33,12,0,0,0,0,09377,Tirschenreuth,null,1
38,64.41,21,35.59,59,1,1,1.69,100,09461,Bamberg,null,5
52,76.47,16,23.53,68,2,1,2.94,50,09462,Bayreuth,null,7
28,65.12,15,34.88,43,1,1,2.33,100,09463,Coburg,null,3
29,76.32,9,23.68,38,1,0,2.63,0,09464,Hof,null,3
6,85.71,1,14.29,7,0,0,0,0,09471,Bamberg,null,1
3,60,2,40,5,0,0,0,0,09472,Bayreuth,null,1
10,71.43,4,28.57,14,0,0,0,0,09474,Forchheim,null,2
11,64.71,6,35.29,17,0,0,0,0,09475,Hof,null,2
4,26.67,11,73.33,15,0,0,0,0,09476,Kronach,null,1
20,74.07,7,25.93,27,0,0,0,0,09477,Kulmbach,null,1
38,74.51,13,25.49,51,0,0,0,0,09478,Lichtenfels,null,3
10,50,10,50,20,0,0,0,0,09479,Wunsiedel i.Fichtelgebirge,null,2
15,55.56,12,44.44,27,0,0,0,0,09561,Ansbach,null,2
104,77.61,30,22.39,134,2,2,1.49,100,09562,Erlangen,null,3
35,62.5,21,37.5,56,0,0,0,0,09563,Fürth,null,3
166,57.84,121,42.16,287,5,2,1.74,40,09564,Nürnberg,null,12
4,57.14,3,42.86,7,0,0,0,0,09565,Schwabach,null,1
14,58.33,10,41.67,24,0,0,0,0,09571,Ansbach,null,3
4,66.67,2,33.33,6,3,0,50,0,09572,Erlangen-Höchstadt,null,1
14,53.85,12,46.15,26,0,0,0,0,09574,Nürnberger Land,null,3
45,81.82,10,18.18,55,0,0,0,0,09575,Neustadt a.d.Aisch-Bad Windsheim,null,2
5,50,5,50,10,0,0,0,0,09576,Roth,null,1
7,43.75,9,56.25,16,1,0,6.25,0,09577,Weißenburg-Gunzenhausen,null,2
54,83.08,11,16.92,65,0,0,0,0,09661,Aschaffenburg,null,3
42,85.71,7,14.29,49,1,0,2.04,0,09662,Schweinfurt,null,2
106,68.39,49,31.61,155,2,2,1.29,100,09663,Würzburg,null,4
6,75,2,25,8,0,0,0,0,09671,Aschaffenburg,null,1
39,76.47,12,23.53,51,0,0,0,0,09672,Bad Kissingen,null,4
46,53.49,40,46.51,86,2,0,2.33,0,09673,Rhön-Grabfeld,null,1
7,63.64,4,36.36,11,0,0,0,0,09674,Haßberge,null,2
9,90,1,10,10,0,0,0,0,09675,Kitzingen,null,1
6,60,4,40,10,1,0,10,0,09676,Miltenberg,null,1
6,66.67,3,33.33,9,0,0,0,0,09677,Main-Spessart,null,1
1,16.67,5,83.33,6,0,0,0,0,09678,Schweinfurt,null,2
9,75,3,25,12,0,0,0,0,09679,Würzburg,null,1
124,78.48,34,21.52,158,2,2,1.27,100,09761,Augsburg,null,6
19,63.33,11,36.67,30,0,0,0,0,09762,Kaufbeuren,null,1
41,93.18,3,6.82,44,0,0,0,0,09763,Kempten (Allgäu),null,3
25,83.33,5,16.67,30,1,1,3.33,100,09764,Memmingen,null,3
14,53.85,12,46.15,26,2,1,7.69,50,09771,Aichach-Friedberg,null,2
9,75,3,25,12,0,0,0,0,09772,Augsburg,null,2
15,62.5,9,37.5,24,0,0,0,0,09773,Dillingen a.d.Donau,null,2
52,83.87,10,16.13,62,2,0,3.23,0,09774,Günzburg,null,4
17,77.27,5,22.73,22,0,0,0,0,09775,Neu-Ulm,null,2
6,37.5,10,62.5,16,0,0,0,0,09776,Lindau (Bodensee),null,2
14,70,6,30,20,0,0,0,0,09777,Ostallgäu,null,2
18,90,2,10,20,3,1,15,33.33,09778,Unterallgäu,null,2
14,82.35,3,17.65,17,0,0,0,0,09779,Donau-Ries,null,2
11,68.75,5,31.25,16,3,0,18.75,0,09780,Oberallgäu,null,2
115,70.12,49,29.88,164,1,1,0.61,100,10041,Regionalverband Saarbrücken,null,7
11,61.11,7,38.89,18,0,0,0,0,10042,Merzig-Wadern,null,2
29,58,21,42,50,0,0,0,0,10043,Neunkirchen,null,5
43,68.25,20,31.75,63,1,0,1.59,0,10044,Saarlouis,null,4
170,65.89,88,34.11,258,2,1,0.78,50,10045,Saarpfalz-Kreis,null,4
13,100,0,0,13,0,0,0,0,10046,St. Wendel,null,1
996,80.91,235,19.09,1231,40,19,3.25,47.5,11000,"Berlin, Stadt",null,65
39,67.24,19,32.76,58,0,0,0,0,12051,"Brandenburg an der Havel, Stadt",null,4
70,66.67,35,33.33,105,0,0,0,0,12052,"Cottbus, Stadt",null,3
11,73.33,4,26.67,15,0,0,0,0,12053,"Frankfurt (Oder), Stadt",null,1
64,65.98,33,34.02,97,0,0,0,0,12054,"Potsdam, Stadt",null,5
55,93.22,4,6.78,59,4,0,6.78,0,12060,Barnim,null,2
43,70.49,18,29.51,61,0,0,0,0,12061,Dahme-Spreewald,null,5
22,61.11,14,38.89,36,0,0,0,0,12062,Elbe-Elster,null,3
15,71.43,6,28.57,21,0,0,0,0,12063,Havelland,null,4
18,75,6,25,24,1,1,4.17,100,12064,Märkisch-Oderland,null,3
25,35.21,46,64.79,71,0,0,0,0,12065,Oberhavel,null,5
10,76.92,3,23.08,13,0,0,0,0,12066,Oberspreewald-Lausitz,null,1
44,69.84,19,30.16,63,0,0,0,0,12067,Oder-Spree,null,4
45,65.22,24,34.78,69,0,0,0,0,12068,Ostprignitz-Ruppin,null,3
66,81.48,15,18.52,81,0,0,0,0,12069,Potsdam-Mittelmark,null,3
8,57.14,6,42.86,14,0,0,0,0,12070,Prignitz,null,2
9,47.37,10,52.63,19,0,0,0,0,12071,Spree-Neiße,null,3
11,61.11,7,38.89,18,0,0,0,0,12072,Teltow-Fläming,null,2
24,75,8,25,32,0,0,0,0,12073,Uckermark,null,4
83,64.34,46,35.66,129,1,1,0.78,100,13003,Rostock,null,3
59,83.1,12,16.9,71,1,1,1.41,100,13004,Schwerin,null,3
76,80.85,18,19.15,94,0,0,0,0,13071,Mecklenburgische Seenplatte,null,7
37,58.73,26,41.27,63,0,0,0,0,13072,Landkreis Rostock,null,6
44,61.11,28,38.89,72,0,0,0,0,13073,Vorpommern-Rügen,null,4
8,47.06,9,52.94,17,0,0,0,0,13074,Nordwestmecklenburg,null,2
